id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385073141190324226,2021-04-22 03:29:04 UTC,"@seulgisunday hai kakk, aku jual netflix sampe 6 bulan bisa sharing/private nihh! yuk kak kalo tertarik bisa langsung dm aku yaa �� ✅ 1OO% legal ✅ new but trusted �� dana spay bca �� dm for order (mention before dm) https://t.co/DiYblR9CYQ",hiburandirumah_aspect,pr_ikonreport,1153477350199136256,"��������, jual app prem",reminiscae,"����‍♀️ �������� — ���������� �������������� selling premium apps, 1OO% legal and trusted ! dm for order, mention before dm �� happy shopping ��",203,1
1387088168248254467,2021-04-27 16:56:04 UTC,"@sunghoondoll @ShopeeID SHOPEE NOTICE ME PLEASE !! bismillah, please kali ini menang !! Mau #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Mau #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Mau #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee @ShopeeID 15.463",ecommerce_aspect,pr_ikonreport,1322155296580497411,din‧₊✜˚. •,soobincdoll,rant acc!!,13,1
1382865078332973061,2021-04-16 01:15:01 UTC,@tokopedia YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ 1.623,ecommerce_aspect,pr_ikonreport,1381335433770979329,S A N A ��,SanaNanana29,ak,0,1
1386498084931182599,2021-04-26 01:51:17 UTC,"yg mau ikut arisan shopee, silahkan. syarat kudu rajin check in ya, wajib!!! Ayo main #ArisanShopee sekarang! https://t.co/v7E3Qh382r",ecommerce_aspect,pr_ikonreport,1250255514950193152,nid,ndsluck,kapan akan berakhir?,46,1
1390211014046621698,2021-05-06 07:45:09 UTC,@Bukan_Linaa @tokopedia “SELALU ADA SELALU BISA ” #RamadanDiTokopedia �� “SELALU ADA SELALU BISA ” #RamadanDiTokopedia �� ��^57.363,ecommerce_aspect,pr_ikonreport,1379321349781430273,Linaa �� lagi Ikut G A,SendyChan8,Bismilah ... Semoga amannn... akuun ke2,4,1
1382444788008448003,2021-04-14 21:24:56 UTC,"@ShopeeID !!!LAST DAY!!! Pengenn banget menang Iphone di Shopee�� Semoga kali ini aku menang, aamiin�� #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU ♡7.563",ecommerce_aspect,pr_ikonreport,1294857314181083136,che��,chxoxoIatee,she/her - engeneblink ♡,229,1
1380846220243955713,2021-04-10 11:32:48 UTC,@ShopeeID Aku pengen menang min SHOPEE #44ShopeeMamamoo #ShopeexMAMAMOO #AdaMamamoodiShopee 6119,ecommerce_aspect,pr_ikonreport,1151271931397566464,yuhu,mvoopk,mamamoo vromance oneus onewe purple kiss,141,1
1391192665262235649,2021-05-09 00:45:53 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Astungkara rejeki �� 8.379,ecommerce_aspect,pr_ikonreport,310653399,Ling-Ling12,Lingling121212,"",1047,1
1390883891792146432,2021-05-08 04:18:55 UTC,"@dounblue akuu jual kak spotify 1 bulan 8k ajaa, full garansi dm ajaa yaa kak������",streaminglagu_aspect,pr_ikonreport,1389942791359270918,⌗ELL ★,fmront,passcode: ★ #tiny_lovely ★ meet the unprecedented damsel ���� who bequeathed to be your established �������������� ��������! *wink* (｡•̀ᴗ-)✧,139,1
1388541635911307265,2021-05-01 17:11:38 UTC,"@lacvaccini Hallo ka @lacvaccini , pashmina plisket premium dan tanpa garis tengah bisa cek disini ya kak, besok jam 10.00 wib akan restock. Silahkan dicek dulu dan follow ig/shopee : bymee.label untuk info terupdate nya �� https://t.co/y5ttLZIPkq",ecommerce_aspect,pr_ikonreport,402774391,Dillaaaa,dillaakartika,twn // A woman behind @bymee.label ✨,292,1
1387634951919525892,2021-04-29 05:08:48 UTC,@rijiniret @ShopeeID Bismillah...Last Day�� Sayang Shopee�� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 17.792,ecommerce_aspect,pr_ikonreport,1382774013529710593,Bleep Bleep,rijinirett,Second Account of @rijiniret,2,1
1383034917332815877,2021-04-16 12:29:54 UTC,"@slmtdah hai kak aku jual apps premium murah �� netflix 25k /bulan �� spotify 15k /bulan �� youtube 11k /bulan �� viu 12k /bulan masih banyak lagi yuk boleh tanya dulu �� BCA, DANA, OVO testimoni ➡️ #.testiyundipie 100% TRUSTED, LEGAL dan BERGARANSI ��dm for order https://t.co/ZX72jibGf7",streaminglagu_aspect,pr_ikonreport,609165380,��,yundipie,�������� �� ������������ ������ ������ ���� �������������� ��������������������‍♀️✨,215,1
1389333805018673156,2021-05-03 21:39:26 UTC,@sunandmoon24_ @ShopeeID Semoga rezeki kali ini���� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 4541,ecommerce_aspect,pr_ikonreport,1321079173079658498,-,beauteousey,"",15,1
1388155954424815617,2021-04-30 15:39:04 UTC,@tokopedia Ramadan Berkah Bareng Tokopedia �� SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA �� 1.265,ecommerce_aspect,pr_ikonreport,1288077241876791296,airi,wh04ruto,"",952,1
1388703440520445962,2021-05-02 03:54:35 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia *1432,ecommerce_aspect,pr_ikonreport,1011006842,teeepp,tepew_,kamu kenapa ? sini cerita,2134,1
1388881931287240706,2021-05-02 15:43:51 UTC,guys ada yg jual netflix sharing gak?? tapi yg ready sekarang yaaa,hiburandirumah_aspect,pr_ikonreport,1260620252297060353,nat,joliejaehyun,— i talk about #JAEHYUN a lot | 04’ she/her,1828,1
1389479234310115328,2021-05-04 07:17:19 UTC,"halo, lagi cari app prem ya ka?aku jual nih murah murce bgt! boleh di intip dulu price listnya yuk�� — NETFLIX 35K + BONUS — ✅ bergaransi, legal, trusted ��TESTI? CEK https://t.co/sJIA6IGKjM❗ order/tanya dulu dm aja ya������ t. jual netflix viu disney+ hotstar wetv murah legal https://t.co/n9AgUKDXSa",hiburandirumah_aspect,pr_ikonreport,1376433556788899840,NETFLIX MURAH 35K + FREE BONUS,nontonhayuk,TESTIMONI? CEK IG @nontonhayuk . FAST RESPOND? WA AJA https://wa.me/message/2OML6YJRZNZRE1,16,1
1385289877365743617,2021-04-22 17:50:18 UTC,pengen gofood tpi jam segini enaknya pesen apa��,layanangojek_aspect,pr_ikonreport,1143904251501899777,taskey,itsskeey,it said 'i'm fine',90,1
1386536412015513600,2021-04-26 04:23:35 UTC,@ShopeeID Bismillah!!!!! Kembali berpartisipasi! Terima kasih untuk Giveaway SHOPEE! Semoga kali ini aku beruntung ���������� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 4962,ecommerce_aspect,pr_ikonreport,761778747955552256,Lilis Kusuma,lilicuplis,cup,9,1
1387232536527474688,2021-04-28 02:29:44 UTC,@ShopeeID Bismillah... Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee . ㅡ6.187,ecommerce_aspect,pr_ikonreport,1277962639067328513,sashi ☹ pengen menang giveaway,acacia___y,not a fanbase account || this user really likes @NCTsmtown and @WayV_official || Need money every day || don't interact with me if you are a hatters,19,1
1389457640669937665,2021-05-04 05:51:31 UTC,@ShopeeID Bismillah... Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . 5.395,ecommerce_aspect,pr_ikonreport,1252464706603741185,renjun anak baik,Injeunnies,Injeunnie esp Injeolmies SUPPORT FOR NCT AND HUANG RENJUN,38,1
1388326635766571014,2021-05-01 02:57:18 UTC,"@ShopeeID Semua S&amp;K ✔, Wish me luck Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin • Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 1.485",ecommerce_aspect,pr_ikonreport,1170294103520636929,bismillah menang GA shopee || łoèy,na_loey_,"wahai tim shopee, plis lirik akuu kali ini || teruntuk moots, maaf ya masih spam tolong jangan bub aku ��",148,1
1386066167186350081,2021-04-24 21:15:00 UTC,@ShopeeID Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Astungkara rejeki ��2.702,ecommerce_aspect,pr_ikonreport,310653399,Ling-Ling12,Lingling121212,"",1047,1
1385942063439437828,2021-04-24 13:01:52 UTC,"@ShopeeID [Day 2] Bismillahirrahmanirrahim, semoga ini rezekiku yaAllah Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ������ 3.605",ecommerce_aspect,pr_ikonreport,1228466344338677760,ashhh_ql,winniedepo0,"jgn jahat2 ya nnti aku panggil polisi, niuniuniu����",81,1
1385901462509686789,2021-04-24 10:20:32 UTC,@jooniegurl @ShopeeID Terimakasih Shopee udah selalu berbagi������ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *2.494,ecommerce_aspect,pr_ikonreport,1287410627535712256,dey,vanteedey,Mencintai 7 pria @bts_twt dengan sepenuh hati ������,705,1
1382588840653725697,2021-04-15 06:57:21 UTC,@rinqtaro aku jual nih Spotify Premium nya kakak Famplan Aktivasi 15k/bulan 18k/2 bulan 23k/3 bulan 27k/4 bulan (aktivasi) Perpanjang (+4k) Inplan Aktivasi/ppj 25k/bulan 27k/2 bulan 32k/3 bulan Minat? Dm or https://t.co/Bgq4Ji52Iv �� BCA dan Dana,streaminglagu_aspect,pr_ikonreport,1381096292311425030,rara,cudqly,•| soon to be business account | jastag | bubble lysn |app premium.,35,1
1382063953505710080,2021-04-13 20:11:38 UTC,"@tokopedia Sudah pasti konten 5 bujangku yang ini ""Siapakah Yang Jadi Raja?"" https://t.co/RoWqt8Z1Z1 #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay #CekTokopediaPlay 1919",ecommerce_aspect,pr_ikonreport,1138300711479914496,daa,newteaa_,"",0,1
1385601959168671744,2021-04-23 14:30:24 UTC,Jdi teringat jmn sma wkwk brngkat sklh minum teh gelas dingin adlh sebuah keharusan �� https://t.co/lRiRKMImEa,tehkemasan_aspect,pr_ikonreport,1208257378543472642,Bedman ��,alifval,Keun da hirup mah peurih...mun perah mah susu sapi :(,14,1
1381624013697413120,2021-04-12 15:03:28 UTC,"RT @ALLM0ND996: want to sell / wts !! ☆ id card lucas ☆ pc lucas kihno departure ☆ benefit chenle ktwon SG21 ☆ game card chenle SG21 ☆ cc taeyong n. ver ☆ cc haechan rollin. ver ☆ cc lucas awaken. ver ☆ stiker chenle SG21 untuk sistemnya ini pair, minimal take 2 pc &lt;3 —✧ bisa shopee https://t.co/XaZg2Lwdic",ecommerce_aspect,pr_ikonreport,1294948498647834624,ara rest buying,kdoonaro,"�������������� ������������ ��������������, slow collect shotaro, jaemin Baekhyun (soon) ex doyoung",402,1
1382634260616544256,2021-04-15 09:57:50 UTC,@ShopeeID BISMILLAHIRAHMANIRAHIM DAPET HP BARU IPHONE 11 DARI SHOPEE YA ALLAH #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU ��6.011,ecommerce_aspect,pr_ikonreport,871218113357860865,meli,asunshineeey,talk to herself constantly.,145,1
1387333079232958473,2021-04-28 09:09:16 UTC,@ShopeeID Bismillah rezeki Febi Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ������ *10.767,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",323,1
1388634588411416576,2021-05-01 23:21:00 UTC,"@ShopeeID Bismillahirahmanirahim,, semoga rezeki aku di bulan Ramadhan ini bisa menang Honda Vario 125cc dari @ShopeeID Semoga @ShopeeID makin sukses ������ #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 913",motormatic_aspect,pr_ikonreport,892605134223458304,choiyj,jjaee179,⌂ ≡ αнgαsє,183,1
1382002542695968774,2021-04-13 16:07:37 UTC,"@ShopeeID Cuma Shopee doang stock iPhonenya gokil beud dah�� YOK BISA YOK BISMILLAH BAJU BARU,HP BARU #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU 0 ��439",ecommerce_aspect,pr_ikonreport,740459174,Min shopee ada pesan buat mimin,hwanghwangji_,menangin aku ya minnn ���� #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMIN,194,1
1382619111994318850,2021-04-15 08:57:38 UTC,@ShopeeID DAY KE- 3 Semuanya Ada Di Shopee. #ShopeexSecretNumber #ShopeeSayangLockey #ShopeeWithSecretNumber #ShopeexSecretNumber #ShopeeSayangLockey #ShopeeWithSecretNumber ��~6.972,ecommerce_aspect,pr_ikonreport,1359267200943591430,fatiia��,fatiaa23,Perlu Istirahat..,32,1
1381162921825202180,2021-04-11 08:31:15 UTC,"@ShopeeID H-1 PENGUMUMAN BISMILLAH BISA YU MIN�� AKU MAU BANGETTTTT BANGETTTT IPHONE INI MIN JUSEYO,PLEASE,JEBALLL:')�� ""Cumi cumi makan udang Mimin shopee pilih aku jadi pemenang������"" AKU SIAP DI MENTION MIMIN��✔�� SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee ��13.536",ecommerce_aspect,pr_ikonreport,1353948888072286210,`LUCKYSHINE♤°•°♤,hieremikaaa,doa ibu paling mujarab. semoga kali ini keijabah jadi winner Giveaway iphone dari shopee�� aamiiiin,5,1
1390633420221468676,2021-05-07 11:43:38 UTC,"@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Bismillah ,semoga aku bisa menang untuk persiapan lebaran 5.693",ecommerce_aspect,pr_ikonreport,1040274068,DINISA,dinisa05,"",530,1
1380722811493318659,2021-04-10 03:22:25 UTC,"@ShopeeID Wahai orang-orang yang beriman, Bersabarlah kamu dan kuatkanlah kesabaranmu dan tetaplah bersiap-siaga dan bertakwalah kepada Allah agar kamu beruntung. – (Q.S Ali Imran [3] : 200) SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee ��18.463",ecommerce_aspect,pr_ikonreport,1325762987718713344,Panggil aja Alip yaa✨,alifyasirat,"Aku cuma sayang @ShopeeID , bukan kamu. Aku maunya dapet giveaway, bukan janji manis.",4,1
1380816068541698055,2021-04-10 09:32:59 UTC,"@milleeunje @Brent9716 Mau saldo Shopee pay, makasihh atas ga nya https://t.co/APwxRuAwfU",ecommerce_aspect,pr_ikonreport,774965921462915072,��,uzri_nn,fangirl,59,1
1385211681358245889,2021-04-22 12:39:35 UTC,"@yaelahfika haii kak! aku jual nihh, order bisa dm/wa yaa☺️ tanya2 dulu juga bolehhh �� �� Legal �� �� Bergaransi �� Trusted, testi 6OO+ �� Bukan mod / link ‼️ t. ada yg yang jual netflix spotify canva pro viu premium youtube yt iflix disney+ hotstar murah https://t.co/sWYfifUtyW",streaminglagu_aspect,pr_ikonreport,1333636268496809984,all �� backup @jiminienuna_,cheepspearl,���������������� �������������� • Backup acc of @jiminienuna_ • provides premium apps. Open everyday! start 8.00 - 23.00 ✨,191,1
1388509194723020803,2021-05-01 15:02:43 UTC,"✨ JUAL VIU PREMIUM ✨ ��1 bulan — 10k �� 6 bulan — 15k �� DANA, GOPAY, OVO, BRI, BCA, BNI, SHOPEEPAY, PULSA (+5k) �� bebas streaming tanpa iklan �� bisa download �� 100% legal, bergaransi t. streaming kdrama recommendation kode promo zonaba murah ready https://t.co/I1S0Y5J0hS",uangdigital_aspect,pr_ikonreport,1287576725644173313,Gee ⁷,lachibolalagee,��。。 ◟ ���� / ���� ◝ serving you premium apps with 1000+ ���������� → #testilachibolalagee — fast resp via ���� ☏,437,1
1389040309640712192,2021-05-03 02:13:11 UTC,@ShopeeID Bismillah semoga bisa menang motor�� dari Shopee ���� #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ����6.140,ecommerce_aspect,pr_ikonreport,783179637962649601,Ian,ianAnsah,Sedang ikut GIVEAWAY Shopee ������ Semoga menang ������,49,1
1391103057073610759,2021-05-08 18:49:48 UTC,@ShopeeID Bismillah~ Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ��6527,ecommerce_aspect,pr_ikonreport,445932577,weenwean,urfavvrite,menang GA shopee plis,169,1
1388109696469372932,2021-04-30 12:35:16 UTC,@ShopeeID Bismillah���� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 11,ecommerce_aspect,pr_ikonreport,1384320405360365568,Atika,julia_atikaa,"",0,1
1381416987633405954,2021-04-12 01:20:49 UTC,@ShopeeID MINN SEMANGATIN DONGG BIAR MAKIN GERCEPP�������� SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 ��9942,ecommerce_aspect,pr_ikonreport,1374732149232787460,Oh Sehunnie Wife!��,youwhiii_,Limit || Jan report unfoll aja akun spam DRAF MEMBUAT REPLY KU MAJU MUNDUR CANTIK DONGG��,7,1
1386050650753048578,2021-04-24 20:13:21 UTC,"@ShopeeID Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Bismillah, selalu mencoba walaupun kemungkinan menang 0,000000001% �� *2.997",ecommerce_aspect,pr_ikonreport,1315554540784029702,Bismillah dinotice jd pemenang GA Shopee ��,cokelatketju,Pejuang Giveaway @ShopeeID ��,116,1
1384466788013023233,2021-04-20 11:19:39 UTC,@curahanhatinim staytune terus ya dipostingan Shopee biar gak ketinggaln info menarik lainnya nih kak :) ^ID,ecommerce_aspect,pr_ikonreport,2983890506,Shopee Indonesia,ShopeeID,"Jelajahi pusat perbelanjaan mobile, Shopee || Keluhan & Pertanyaan: @ShopeeCare || CS: 1500702 / Klik: http://shopee.co.id/shopeecs",570221,1
1388965449161871361,2021-05-02 21:15:43 UTC,"@moonllate61 @milleeunje DONE all the rules kak! Hopeless banget sebenernya ikut ginian, tapi gapapa kesuksesan datang dari seseorang yang mau mencoba kan kak�� semoga bisa menang di GA ini, bismilah mau saldo shopeepay���� wish me luck huhu�� btw, thank u kak, bahagia selalu❤️✨",uangdigital_aspect,pr_ikonreport,1235172693520990212,mia �� lucky win,ryusuily,kapan menang iPhone shopee :((,39,1
1385497582290423811,2021-04-23 07:35:39 UTC,"@sayaikan_ Izin nitip ya kak aku jual apps premium murah �� netflix 30k /bulan �� spotify 10k /bulan �� youtube 10k /bulan �� iflix 15k /bulan �� wetv 15k /bulan dan masih banyak lagi 100% trusted, legal dan bergaransi testi on pinned ��dm for order https://t.co/WeUPLslE4g",hiburandirumah_aspect,pr_ikonreport,1275836499506851840,️️️️️️adele jual netflix spotify,guniepie,. . . #GUNATP enthusiast��│she/her ��dm for order app prem. check #testiadele y'all!,593,1
1388289471615930370,2021-05-01 00:29:37 UTC,@tokopedia �� Bismillah HP Baru �� SELALU ADA SELALU BISA #RamadanDiTokopedia �� 2.865,ecommerce_aspect,pr_ikonreport,1169874491767316481,Muhammad Afandi,mafandi1i1,D.U.I.T = DOA - USAHA - IKHTIAR - TAWAKKAL,28,1
1386358425068527623,2021-04-25 16:36:20 UTC,"@trejotrade atau milo sachet, kayaknya masih ada dirumah wkwkwk",susububuk_aspect,pr_ikonreport,1323811108822548481,ruri udh dpt hyunsuk dagu belom?,rurrrrrskies,skies sunlight precious @treasuremembers selective,740,1
1387042861426778123,2021-04-27 13:56:02 UTC,gue mau war shopee ld tapi masih ada slot gmn ya,ecommerce_aspect,pr_ikonreport,1367007673779056641,✧�� lisa REST BUYING ♡̴��,kthgee,���� s/b/t acc ���� ࣪˖ �� ⬫ ݂ ֗ taekook&jay collector┈⊹ ִֶָ໑,259,1
1386268261268934656,2021-04-25 10:38:03 UTC,@ShopeeID BISMILAH DAPET Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee 693,ecommerce_aspect,pr_ikonreport,1309146905880924161,dhdrl,dhdrl,TOOK A TRIP TO MARS ������,5,1
1386369968149700610,2021-04-25 17:22:12 UTC,@ShopeeID Bismillah semoga menang��✨ SHOPEE ���� #ShopeeRamadanSale #SelaluBelanjaDiShopee #THRdariShopee 4.610,ecommerce_aspect,pr_ikonreport,1141253779242676225,aya��,lovbbaek,"",659,1
1388537910945665029,2021-05-01 16:56:50 UTC,"@ShopeeID Bismillah, Wish Me Luck �� 'Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin' 'Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin' ���� 2.847",ecommerce_aspect,pr_ikonreport,1204430980468994048,²¹Dayani,fatamorgansenja,"",104,1
1381621585799356416,2021-04-12 14:53:49 UTC,"@ShopeeID SHOPEE #ShopeeIkatanCinta #44ShopeeMamamoo Bismillah, last day. Semoga beruntung ya Allah���� 13977",ecommerce_aspect,pr_ikonreport,1331874260286021634,Na Nana Je,Nana13_08,gada apa apa~ �� 23 Bujang ��,4,1
1390042062263705602,2021-05-05 20:33:48 UTC,@ShopeeID Shopee pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 1391,ecommerce_aspect,pr_ikonreport,1234138314417901569,Syoun,babbysuniie,Hi i am EXO-L only but i hype anime too��,401,1
1388099881428951050,2021-04-30 11:56:16 UTC,"@ShopeeID Surat Terbuka unk @ShopeeID Dgn ini saya menyatakan mengikuti Giveaway dr @ShopeeID Saya sangat berterimakasih krn @ShopeeID sdh mengadakan giveaway ini, Sekiranya saya berharap bisa mjd juara Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee 10636",ecommerce_aspect,pr_ikonreport,1240115001400201224,A_lin,Alin_Nurjanah13,"",8,1
1391269830007820288,2021-05-09 05:52:30 UTC,"@haprilagi hai kak, @aiyamgoreng jual aplikasi premium nih!�� ✅ TRUSTED, testi 1000+ ✅ LEGAL ✅ BERGARANSI ✅ FAST RESPON &amp; PROSES cuss langsung dm @aiyamgoreng ���� �� Dana, Gopay, Shopeepay, Ovo, BRI, BNI, LinkAja, Qris https://t.co/pm46DdLpJP",uangdigital_aspect,pr_ikonreport,1390653029028810753,ona,jealowus,akun @hourlyona ke 9247284 kali jangan follow !!,2,1
1382617832320495616,2021-04-15 08:52:33 UTC,@holoyosha haii! lagi cari apps premium yaa? @peachysh jual lhoo��✨ �� Murah �� Legal �� Trusted • order? dm / wa https://t.co/NJ7iBRrzZ3 t. wts wtb mau need beli spotify youtube premium viu iflix we tv iqiyi netflix murah cepat aman legal https://t.co/dsSTzif3gm,streaminglagu_aspect,pr_ikonreport,1371391241242374149,mt before/after dm,JlWlN,acc backup,0,1
1389197605356273668,2021-05-03 12:38:13 UTC,@kookiegntg @tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia �������� 7096,ecommerce_aspect,pr_ikonreport,1380075745796521985,mell,M08092004,helo,1,1
1382631671803957257,2021-04-15 09:47:33 UTC,"@tokopedia 1 ✅ 2 ✅ konten favorit aku ini min ""Lomba Keseruan Secret Number"" https://t.co/EgBnTJDIYY #CekTokopediaPlay ��2397",ecommerce_aspect,pr_ikonreport,1289152945259331586,Bunny ✱⁵,bunnydamy,#시크릿넘버 | this acc focus to get a giveaway until my financial is fine,1680,1
1389839080003825670,2021-05-05 07:07:13 UTC,"@vennyaprlll Si jibril pengacara genius gitu, mirip drakor juga biasalah buatan viu keren",hiburandirumah_aspect,pr_ikonreport,1290674316900593664,`Raf ��️,lilnabbx,•Kdrama Enthu 24/7 and Lee Haechan from NCT` ⚠️ •Cw : TaxiDriver �� DarkHole �� *･゜,1110,1
1382980665155624966,2021-04-16 08:54:19 UTC,"@GGSell_fess kalo mau lebih enak trade via shopee nder, barangnya diset rp99 terus saling checkout",ecommerce_aspect,pr_ikonreport,1344545968541163520,deon ��,ycves,�� :: sbt + fan account. #김립 + #이브 = ♡,30,1
1387366225487958020,2021-04-28 11:20:58 UTC,"@ShopeeID Bismillaah... ""Mudah-mudahan beruntung dan congrats... Aamiin"" �� Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee ��6.754",ecommerce_aspect,pr_ikonreport,2282128404,b@h¥,bahy234,"HASBUNALLAAHU WA NI'MAL WAKIIL, NI'MAL MAWLA WA NI'MAN NASIIR...",176,1
1386639232102330368,2021-04-26 11:12:10 UTC,"@ShopeeID Bismillah, ikutan min ✨ Semoga diriku beruntung, aamiin �� 'Shopee Mantul' #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee 1936",ecommerce_aspect,pr_ikonreport,1364170701918248965,SheraniaDiva,diva_sherania,Stay.Straykids��✨��,2,1
1391145738780897281,2021-05-08 21:39:25 UTC,"@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Bismillah, semoga kali ini rezeki menang giveaway, SEMANGAT!✊✨✨ 8418",ecommerce_aspect,pr_ikonreport,1319536979977990145,Daraaa ✨✨,boniekyu,OT selusin,219,1
1386929524646973441,2021-04-27 06:25:41 UTC,@ShopeeID ✨ BISMILLAH MENANG GIVEAWAY SAMSUNG A71 ✨ Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee �� 7.090,ecommerce_aspect,pr_ikonreport,1313458656663404545,�� Bundanya Haruto ��,dongdongtoya,FAN ACCOUNT | #VIP #iKONIC #BLINK #INNERCIRCLE #TREASUREMAKER | I'm #YGSTAN �� | NO LIMIT GON' TOUCH THE SKY | I LOVE PEACE ✌ | I'm 95L ��,1107,1
1387283022076989443,2021-04-28 05:50:21 UTC,"@diemsagk ~ JUAL APP PREMIUM ~ �� legal ��trusted ��bergaransi ��gopay/dana/ovo/shopeepay �� dm for order, no wa? dm t. ada yang jual netflix viu disney hotstar iflix wetv spotify ps. ada yang tidak tertera di pl https://t.co/ETfA58k3FF",streaminglagu_aspect,pr_ikonreport,1179352710945984512,geeta ; jual app prem & kosongan,hiigeetaa,��gopay/dana/ovo/shopeepay #geetatesti,68,1
