id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381894447735050241,2021-04-13 08:58:05 UTC,"@gressymest Bagus bgd kak �� Ijin nitip jualan yaa makasih banyak kak �� Halo semuanya! Kami open PO salad buah khusus daerah jogja �� Ready tanggal 15 April 2021 ya, khusus daerah jogja kota akan langsung diantarkan sekitar pukul 15.00-17.00 �� Untuk pemesanan langsung dm aja yaa �� https://t.co/0ymt8bHAzT",borobudur_aspect,pr_ten10bali,1240654932241289226,Miyaw ~,anakuching,akun mencari nafkah,3,1
1380745839711199232,2021-04-10 04:53:55 UTC,"@honcuk Jogja menurutku jadi banyak “luar biasa” karena mayoritaskan pelajar ya... banyak yang pacaran, atau sekadar teman dekat, dsb dsb, jadinya spesial karena banyak kenangan.",borobudur_aspect,pr_ten10bali,1183275333677506561,fiya ����‍♀️,fairyataIe,so many ppl are seeking for validation from ppl who arent even valid.,204,1
1381035483585671168,2021-04-11 00:04:52 UTC,@infoBMKG Sampe jogja,borobudur_aspect,pr_ten10bali,758982187572076544,doused,fffuturelove,all celecubies are beautipul,29,1
1390133007990751238,2021-05-06 02:35:11 UTC,"Apa banget w mimpi ikut kompetisi nyanyi saingan w agnes mo, trs depan w ada chen eh dia senyum ke w gr2 tangan w ada bentuk l1485 terus ujung2ny mimpi syuting the box di jogja������������",borobudur_aspect,pr_ten10bali,2359484071,kasky 510,causeyoursky,full of stars,1465,1
1383424606933983242,2021-04-17 14:18:23 UTC,Expo Jogja 4 Slot lg �� Include cash in room Main santai kyk pcar �� #jogjacrot #jogjaopenbo #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #bojogjacod #bojogjanodp #availjogja #readyjogja #openbojogja #openjogja #expojogja #includejogja #wpjogja #JogjaBO https://t.co/ki1jfdhEtI,borobudur_aspect,pr_ten10bali,1357785755020447746,Chelse Olive,olive_chelse,Real Account �� Usia : 27 TB. : 160cm BB. : 47kg Bra : 34 Putih bersih tanpa tatto ���� Inc/Exc ST/LT 3jam/LT 6jam No DP No TF Wajib Cash !! ����,515,1
1388992011059953664,2021-05-02 23:01:16 UTC,Gatau sih tapi tbtb kangen suasana jogja,borobudur_aspect,pr_ten10bali,1304680751250563072,��,Balksaw,"",37,1
1385879141774368768,2021-04-24 08:51:50 UTC,Harusnya tetap diserahkan pada kondisi daerah masing2. Di rumah jogja misalnya penggunaan speaker digunakan juga untuk pengumuman lelayu. Ga bisa gebyah uyah. Semuanya bisa dikomunikasikan kalau mau mengkomunikasikan. Kalau dibawa ke sosmed semua ya repot.,borobudur_aspect,pr_ten10bali,577563179,Gamalan,_gamalan,‏‏‏‏‏متشكك. ‏آجالنا محدودة ولقؤنا في الجنة. لا تستسلم ، لن تستسلم. الصلب حقيقي! CTO ‎@kirimemail_id,424,1
1384793859037700099,2021-04-21 08:59:18 UTC,Ready sore ini sampai besok pagi yah..area jogja aja https://t.co/RL7PrfOi06,borobudur_aspect,pr_ten10bali,953758963006300161,Tya,open_hijab_yk,i'm a nurse ++,6963,1
1388234864260878336,2021-04-30 20:52:38 UTC,Selamat sahur dari gudeg fav se Jogja Raya https://t.co/cTI35Hlv5f,borobudur_aspect,pr_ten10bali,1130164970706968577,PISCES LELE ��,bobathaitea15,https://secreto.site/id/12076479,1709,1
1384874644906418178,2021-04-21 14:20:19 UTC,"[Jogja Fun Fact] ""Hamenwayu Hayuning Bawana"" Ikatan Pelajar Mahasiswa Kuningan Kabinet Sahwahita 2021 https://t.co/b2sulbiWFc",borobudur_aspect,pr_ten10bali,429994320,IPMK Yogyakarta,ipmkjogja,"Akun Resmi (Ikatan Pelajar dan Mahasiswa Kuningan-Jawa Barat-Yogyakarta) | Jl.Persatuan, Gg Pergiwo, No.5, Celeban Timur/Perum Gazebo 55164",237,1
1381150144523948033,2021-04-11 07:40:29 UTC,kalo liburan/staycation ke bandung/bali/labuan bajo tuh boleh.. tp mudik gaboleh ya gaisss,bali_aspect,pr_ten10bali,190060197,viqoh,Roviqohdewi,boleh tengok,253,1
1381630023879155713,2021-04-12 15:27:21 UTC,◇◆ ML™️ ◇◆ ╭╯ │✩ │✩ ID : @AiisToge ID : @Aiistoge2 ID : @SifaN49609676 │✩ │✩ ╭╯ ◇◆ angel Jogja ❛❜ OnlyBo &amp; massage �������� ������������. ↭ off sementara https://t.co/f0LCtvh85F,borobudur_aspect,pr_ten10bali,1318353425457836033,M��L,sayangsllu29,MY Ava @raranaura18 base karawang ✨ join DM @lovelybgt5 ��,460,1
1390565518088671232,2021-05-07 07:13:49 UTC,"@Askrlfess ke Jakarta ngga suka, ke Bandung terlalu jauh, ke Jogja otakku ngga mumpuni, yaudah pilihannya cuma Malang sama Surabaya, eh keterimanya di Surabaya ����",borobudur_aspect,pr_ten10bali,1061179702222540800,ᶻᵃᶻᵃ,jodohmuxy,"❨ CA // FA ❩ awas, ngga sesuai ekspektasimu. hanya akun pelarian dari dunia nyata alias akun suka-suka.",362,1
1382233450539667456,2021-04-14 07:25:09 UTC,@Jonggranggggg oh dlu alat transportasinya candi ya? pantes di jogja banyak candi dimana mana,borobudur_aspect,pr_ten10bali,1237324434840551425,jakiii��,thnk4all,"",3094,1
1382579208069664769,2021-04-15 06:19:04 UTC,@alextham878 Kapan ne jln kaki jogja jakarta ne kong https://t.co/eLXJBPokDL,borobudur_aspect,pr_ten10bali,1355308027818213376,BUZEER NKRI gratisan,Azul53559127,mau di sebut buzeer/ penjilat saya tak perduli demi keutuhan NKRI������ 30-1-2021.....akun ke 3,425,1
1388087015925817345,2021-04-30 11:05:08 UTC,"@jowoshitpost Sekali-kalinya gue punya cewe yg kelakuannya begini, sama-sama bolos kerja buat main ke Jogja, udah diwanti-wanti jangan update apa-apa, eh malah pagi-pagi upload sunrise view pake ngasih lokasi.",borobudur_aspect,pr_ten10bali,2549385974,Chiko,BettaEP,#YNWA,243,1
1386529232361168898,2021-04-26 03:55:04 UTC,@ontahe Plaza Indonesia itu dimana ya kak �� Jauh dari Jogja ya? Huhu gabisa dateng :(,borobudur_aspect,pr_ten10bali,890769271252434944,����������❦︎,jungkooklalala,������ ���� �������� ���� �� �������� ������ ���� �������� ���� �� �������� �� �������� ���������� ������ ���������� ���������� ������ ❦︎,1603,1
1386536130158333956,2021-04-26 04:22:28 UTC,"@sbmptnfess Untung kampung gw jogja :"") mari berjuang yuk",borobudur_aspect,pr_ten10bali,1249153529656119296,ᴮᴱree,joonthetics,#준진슙/ ���������������������� ��������ㅤ ، ♥︎ ↳don't look behind someone else.,2277,1
1386997412519038976,2021-04-27 10:55:26 UTC,Fix pengen nasi goreng anglo �� Di perempatan Jogja huhu naik bett,borobudur_aspect,pr_ten10bali,1244227892482961408,cocky,penikmatestea,�� love language (Cuddle kuy) || team (B)ravo,160,1
1385509512400965632,2021-04-23 08:23:03 UTC,"Jogja adalah rindu, Jogja adalah candu..",borobudur_aspect,pr_ten10bali,379188857,Kang Parkir,riyancandraa,"Work Hard, Pray Hard",83,1
1381997168496582659,2021-04-13 15:46:15 UTC,"Ternyata gini ya rasanya jd anak rumahan.. Baru pergi dari jam 12.30 sampe sore belum pulang ditelpon, dichat terus. Pdhl ini konteksnya gak main, beruntunglah pernah jd anak rantau, keluar jam 22.00, melancong motoran tengah malam ke jogja, ke hidden beach, pulang jam 03.00 �� https://t.co/Ie74rViOQm",borobudur_aspect,pr_ten10bali,400591569,gpp,gatthy_p,sedang menata,107,1
1386796534474231808,2021-04-26 21:37:13 UTC,�� ada vers jogja disini?? wkwkwk,borobudur_aspect,pr_ten10bali,1260172113140301830,TRIGGER: TF! ‼CEK PINNED ‼,tynderfess,�� Welcome Tynder Lovers �� || @TynderFess Merupakan BASE AUTO MENFESS untuk mencari Teman/Mutualan/Pasangan for everyone. ���� Use: TF! for mnfs ����,25198,1
1387960075046703104,2021-04-30 02:40:43 UTC,"/wal pilih akan malang atau jogja? aku handak liburan dengan pacarku habis lebaran. malang ada bromonya, tapi jogja lebih istimewa ��",borobudur_aspect,pr_ten10bali,981988393,JUALAN & CARI JUALAN KE @LAPAKBANJRBASE,banjarbase,"Wadahnya buhan urang Banjar bakumpul, bakakawanan, bacari informasi | /cancel gsan mehapus menfess | khusus bejualan ke @lapakbanjarbase | PP �� @aceeel_twt",18131,1
1383305730170646528,2021-04-17 06:26:01 UTC,@FWBESS salah satu film yang bikin gak pingin ke jogja dulu pas launchingnya. Film bagus dengan teknologi di jamannya even till now,borobudur_aspect,pr_ten10bali,1225747907992666112,altezza,godspell__,keepin it low and slow,125,1
1389934377715474432,2021-05-05 13:25:54 UTC,@Tukin00 itu yg jogja?,borobudur_aspect,pr_ten10bali,1057683690711465984,caca,strawbryz,"��ᴄᴀ/ᴘᴀ. ᴍʏ ᴀᴄᴄᴏᴜɴᴛ ɪs ɴᴏᴛ ғᴏʀ sᴀʟᴇ, sᴏ ᴍᴀɴʏ ʀᴀɴᴅᴏᴍ ᴛᴡᴇᴇᴛ.",12212,1
1387281501801250817,2021-04-28 05:44:19 UTC,"@runnamu enamel akrilik yg kayak gimanaa?? �� aku biasanya nemu cuma akrilik/enamel doang. Kalo enamel di jogja ada sih yg bisa custom tp gatau berapaan, minimal 30 buah gitu kecuali udh langganan. Kalau akrilik dulu aku nanya minimal selusin apa ya :""",borobudur_aspect,pr_ten10bali,1014736036763598848,shu ���� (prep test),shuairan_ge,"�������� BTSARMY, CWN's, A-Qiao's Erha;Yuwu;Qianqiu;Tianyake;剑名不奈何 ""A hope is living like a sword"" - shu, eg, chanie. �� I like spamming❗ #shureaction",271,1
1384835362019680267,2021-04-21 11:44:13 UTC,@sacredspicess @tynderfess Iyaaa cuma kamu yang asli jogja wkwk,borobudur_aspect,pr_ten10bali,1143452240918659073,it's me,idan0103,march✨,467,1
1386804544248549376,2021-04-26 22:09:03 UTC,"Orang Jogja harus bersyukur digaji 1,7 juta gaes",borobudur_aspect,pr_ten10bali,93322420,Pencari,ampunannya,-,381,1
1387279305940430852,2021-04-28 05:35:35 UTC,Pernah Merasakan Nyeri Punggung? Ini 10 Kemungkinan Penyebabnya https://t.co/DLRmLD44rA #beritajogja #jogja #jogjaistimewa https://t.co/P5auYlvEBK,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170984,1
1389506314716422144,2021-05-04 09:04:55 UTC,"RT @swastiacintya: Film pendek “MARAK” akan tayang perdana di youtube Kraton Jogja, 1 Desember 2020 https://t.co/pe5sg8KMLk",borobudur_aspect,pr_ten10bali,467856977,Joe,Jordyan__,"once Engineer, still Engineer",2366,1
1386624629796589572,2021-04-26 10:14:08 UTC,Sesendiri itu di Jogja :(,borobudur_aspect,pr_ten10bali,1380566285474406405,dudu,dudu50834265,"",1,1
1387718410037956610,2021-04-29 10:40:26 UTC,@AmeNoRyuzen @C_IndahJKT48 @InterindahFC Di Jogja udh ya kaeldi. Jgn ngadi2 anda,borobudur_aspect,pr_ten10bali,1351708012151361536,M I F U,IvanFadhilll,"Yes, I'm that guy: Si heboh kalo di dalem theater",144,1
1381082261576032257,2021-04-11 03:10:45 UTC,@BaliUtd @PSSleman Mentang mentang orang jogja hahaha,borobudur_aspect,pr_ten10bali,2503186430,Andhya Azkal,andhyaazkalll,hehe,33,1
1381570578637676554,2021-04-12 11:31:08 UTC,@Bbiinie Jogja aman,borobudur_aspect,pr_ten10bali,1360080988596961280,Aerith,findanyworth,(She/Her) Decided to make an account for #TXT_HUENINGKAI,275,1
1388255741140561921,2021-04-30 22:15:35 UTC,Jogja dan kamu adalah satu perpaduan yg mesra✨ https://t.co/gShwwJJOan,borobudur_aspect,pr_ten10bali,1245539756517117952,Dewi,dewisavv1,Hanya untuk candaan,73,1
1387455449474101251,2021-04-28 17:15:31 UTC,"Jogja, karna ada dia.",borobudur_aspect,pr_ten10bali,1158923204263415808,patheticgirl.,ralistiadinda2,Not an expert in life but always learn to interpret life well~,427,1
1388385115235966977,2021-05-01 06:49:41 UTC,"Latar Suara Penonton • Solo Anteng, menyimak, seolah siap-siap mengoreksi kalo Dalang salah bawain lakon ato pakem • Jogja Penontone rame, pating clemong. Dalang salah yo ben. Nyalahi pakem yo ben. Ra urus. Sing penting ngakak �� #KiSenoSwarga ��",borobudur_aspect,pr_ten10bali,2953300860,������������ ���������������� ������������������,HizbutTembakau,����������Smells like tobacco clove spirit��Tuntutlah ilmu mbako ke negeri China US Turki Polan Brazil Zimbabwe ➡️ pasti tep gubluks bats liat mbako ���� hahaha,5664,1
1383068172639608844,2021-04-16 14:42:03 UTC,"RT @rockllercoaster: Malam, mengulangi #Ramadhan kemarin, kali ini kami berjualan yg 100% hasilnya untuk didonasikan dalam bentuk sembako &amp; nasi bungkus. Ini khusus area jogja ya. Silahkan bagi yg mau membeli, berdonasi, atau membagikan tweet ini. Segala bentuk donasi berakhir sebelum tgl 24 April.. https://t.co/FAZxtwnW6l",borobudur_aspect,pr_ten10bali,415935532,adel,manciusy,"fragile, handle with care.",1170,1
1390720949968805890,2021-05-07 17:31:27 UTC,"Ready Now SOLO-JOGJA Bisa ambil Content juga RR DM, Check Media untuk Testi Real, Trusted Yok yang mau isi slot cici Penipu minggir duluuuu #AvailJogja #bojogja #WPjogja #panlokjogja #BOSolo #availsolo #soloopenBO #openBOjogja #openbosolo #vcsberbayar https://t.co/AWJSKX5j1w",borobudur_aspect,pr_ten10bali,1383751158221590530,BO JOGJA • COD • RECOMENDED ⚡,woodweedss,"Batak Chinese. 21 tahun, New Account dari @miraclereal88. Ada Testi��, 169cm, 48kg, Putih. Open BO, CC, LC, BJ, HJ. Dm RR��FOTO ASLI GAK PAKE FOTO ORANG YA����",80,1
1387022404585615367,2021-04-27 12:34:45 UTC,"Yuk diorder, delivery khusus daerah jogja, free ongkir buat UMY dan sekitarnya ���� https://t.co/YNm9pApR4m",borobudur_aspect,pr_ten10bali,897291805695197186,Nuya❄,nyeriakut,"Tenang, Allah cukupkan.",422,1
1386226027488153601,2021-04-25 07:50:14 UTC,"kaga, ni kayanya yg jogja cuma kak rey rey tu doang tapi akunnya susi anjrit",borobudur_aspect,pr_ten10bali,1283037898191896579,Rescha,reschahaha,cium?,89,1
1380779433536069637,2021-04-10 07:07:25 UTC,@chocoaisa You okay dek? Sampe jogja juga soalnya,borobudur_aspect,pr_ten10bali,1090470264998060034,Moon - PAGE,yongdamoon,"Moon | Oui, j'adore écrire et tweeter | #TreasureLoveisEverywhere and #WinnerLoveCircle on Wattpad | ydm.",447,1
1391171954573340673,2021-05-08 23:23:35 UTC,"@tercilukba Aku jualan hampers, isinya dua botol garam mandi, sabun mandi, hand sanitizer. Dapat kartu ucapan juga ya. Harga 79.000, dikirim dari Jogja. Terima kasih ☺️ https://t.co/bdsCw5FNFz",borobudur_aspect,pr_ten10bali,1193096388772417536,Craft,larrecil,Dibuat di Jogja. Mau pesan tinggal DM aja ~ Tersedia di Tokopedia https://m.tokopedia.com/larrecil,14,1
1391076440246919169,2021-05-08 17:04:02 UTC,I want Jogja for sahur.,borobudur_aspect,pr_ten10bali,597492918,najma,nazmaswastika,your Delilah.,502,1
1386978290636783627,2021-04-27 09:39:27 UTC,Stayy safee ayanc” bandung &amp; jogja sekitarnya ��,borobudur_aspect,pr_ten10bali,1372147541047832576,depreshoot,bestiegeank,fllw aja gue mah ramah pasti fb ☻✰✧˖*°࿐ •*⁀➷https://secreto.site/id/19648556n,454,1
1383213884400488453,2021-04-17 00:21:03 UTC,"Tak Hanya Perbatasan, Dishub Kulonprogo Juga Awasi Jalur Tikus https://t.co/A96Gg11liw #beritajogja #jogja #jogjaistimewa https://t.co/03XYn6wTO3",borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170728,1
1380786603560345605,2021-04-10 07:35:54 UTC,"first time ngerasain gempa kirain digoda syaiton taunya pas nengok barang barang pada goyang hm auto keluar��allahuakbar, katanya sampek surabaya,jogja,staysafe semuanyaa!! #Gempa",borobudur_aspect,pr_ten10bali,1322439650011615232,xxevesdaily��,andrebiasanye,naks blackpink��,28,1
1388107538051129344,2021-04-30 12:26:41 UTC,"lm yuk teman2 yg di jogja bisa langsung diorder!! nyetok untuk ngemil, sahur, dan buka. pengiriman bisa pake mr. sp3ddy, g0-s3nd, dan COD (seturan &amp; sekitarnya) ✨���� https://t.co/tjQbBYHAHd",borobudur_aspect,pr_ten10bali,1279042914711003137,⋆ DILARANG OOT/CURHAT/LANGGAR RULES ⋆,lariesmanis,⋆ auto base untuk jual beli ⋆ gunakan LM untuk mengirim menfess otomatis ⋆ rules cek di likes ⋆ sub @Iarismanis ⋆,35536,1
1387392585505771525,2021-04-28 13:05:43 UTC,@_wwiin7 Ya Allah........ Mutual ku banyak juga yang pernah singgah di Jogja..... Andai ketemu dari dulu yak wkwkwk,borobudur_aspect,pr_ten10bali,881414647168905216,gembul.,Kodokijooooo,"3/4 fangirling, 1/4 others— any threads you can see at moments (titik tiga - lihat moment)",1348,1
1380840108413255687,2021-04-10 11:08:31 UTC,@awzizul @infoBMKG lah kan jogja kerosoooo,borobudur_aspect,pr_ten10bali,256282937,��️,nandharas_,just tweeted everything that i want,1662,1
1382854824589336577,2021-04-16 00:34:17 UTC,@bucinjaheee itu ape anjirr�� di jogja namanya terang bulan yg di video itu��,borobudur_aspect,pr_ten10bali,1252810934432657409,najel,jaetyongmnkh,a tyongf and jaehyun supporter,799,1
1380780125420093442,2021-04-10 07:10:10 UTC,@infoBMKG Jogja goyang banget ��,borobudur_aspect,pr_ten10bali,380119856,M.F.M ♔,ebbyfbry,"",1465,1
1385278682697113600,2021-04-22 17:05:49 UTC,"@kakilangit Nak mz, sate ratu. Salah satu makanan paling direkomendasikan sama trip advisor, di jogja. Hihihi",borobudur_aspect,pr_ten10bali,61058672,milodik,banumelody,Time Traveler | Dvoraker | Barista kopi sachet,1394,1
1380873706164027395,2021-04-10 13:22:01 UTC,"@kenrahma @OktiOcty Haha iyoo mesti larang yo, jogja ki paling murah sak indo wkwk Klo k raja ampat jauh gak ok dr t4mu, jgn lupa kesana haha Semogaa lekas ada okti junior yaa, apa sudah?�� Insyaallah... ktoke niken wis cepak��",borobudur_aspect,pr_ten10bali,180734227,Lia Hasta Puspa L,LiaLeaaLio,"Random, mostly",121,1
1383404249032261633,2021-04-17 12:57:30 UTC,@sdtrawberry AKU TUNGGU DI JOGJA CANTIK &lt;3,borobudur_aspect,pr_ten10bali,1075593160225579008,Abel,nyunyia,⌕ cyber_core �� consist 90 percents of my untold stories. have i been told that i love kittens and mcu very much? so much that i could tell? ✧•̀.̫•́✧,382,1
1384611920968241153,2021-04-20 20:56:21 UTC,"@tiket Rumah joglo adanya di jogja, kalo timin jomblo, kabarin ya ���� #THRpolpolan #NguberTHR",borobudur_aspect,pr_ten10bali,756167701,tyas �� || 큥 �� || CEK JUALANKU DONG��,peachscent__31,엑소 ✨,191,1
1390990634597588993,2021-05-08 11:23:05 UTC,Avail area Jogja����.. #bojogja #readyjogja #realangeljogja #openBOjogja #bokinganjogja #AvailJogja #AngelJogja #kimciljogja #bispakjogja #bisyarjogja #lendirjogja #jogjaopenBO #JogjaBO #jogjaincluderoom #vcsreal #jogjabispak #jogjalendir #Jogjabisyar https://t.co/u4C1Fwbhia,borobudur_aspect,pr_ten10bali,1358411007622746117,Shela❤️,Shela03271439,TB 158/BB 48/bra 36 B ����skin white��cod ��good looking��good attitude ������ fullservis��wajib caps no anal����,812,1
1389343823604506624,2021-05-03 22:19:14 UTC,jogja dri kemaren panas mulu����,borobudur_aspect,pr_ten10bali,1304742633323950080,— raa����,jakeysraa,��������������...,1720,1
1391020594964013060,2021-05-08 13:22:08 UTC,@Andiadi__ Yang order yang suka Karena orang yg dulu dari daerah makanan Khas tsb karena kebaran tidak bisa Pulang ke daerah kelahiranya maka di ijinkan untuk pesan lewat On line makanan kesukaanya seperti pempek untuk orang palembang gudeng orang jogja.dan Bipang orang lKalimantan.,borobudur_aspect,pr_ten10bali,1329838611563376640,Sunarto,Sunarto96672711,"",7,1
1389592647552016386,2021-05-04 14:47:59 UTC,"@milleeunje done bismillah wish me luck, dom Jogja, makasih udah mau ngadain GA https://t.co/1Ig34LAHaN",borobudur_aspect,pr_ten10bali,1252846025070395393,ozii kinda ia,najjyuta,"",161,1
1382148820956418050,2021-04-14 01:48:52 UTC,RT @MayaWrynda: Ready open bo/vcs area Jogja �� WA. 0878-2950-1353 #jogjacrot #jogjaopenBO #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #AvailJogja #readyjogja #openBOjogja #openjogja #ExpoJOGJA #includeJogja #WPjogja #JogjaBO #vcstrusted #lendirjogja #vcsbugilk https://t.co/YZkIiUrx8y,borobudur_aspect,pr_ten10bali,1378390325966725120,Maya BOKINGAN JOGJA ��,MayaWrynda,RealAccount���� AvailBO�� Open BO/VCS�� TB: 167CM BB: 58KG BRA: 34 INFO RR DM (087868404723),14,1
1390983490619932673,2021-05-08 10:54:42 UTC,yg disebut 'selebtwit jogja' yg bermasalah2 gini kok rupane koyok kerdus berkatan to su hadeeeh gak mood blas ndeloke,borobudur_aspect,pr_ten10bali,1415257520,securirry��‍��,RirryVLNY,"insyaallah namaste tuh, 60% namaste sisanya pasti revisi",17424,1
1380724949082509313,2021-04-10 03:30:55 UTC,#Jogja | Serikat Pekerja di Gunungkidul Tolak Pemberian THR dengan Sistem Dicicil - Haria https://t.co/vH1OFTvIO2,borobudur_aspect,pr_ten10bali,546176464,den Mitro,Den_Mitro,Haii✌ follow aja dulu...,120,1
1391446932808093698,2021-05-09 17:36:15 UTC,@RaraMahesty Tenang di siapkan nanti Buruan ke jogja Banyak yg sudah g sabar ingin memakan anda Rrrrr Auuum wkwkwk,borobudur_aspect,pr_ten10bali,1222383858236063744,Penikmat Plat AB,buatyanglain,"Sebuah akun lucu tentang dunia lendir. Gak melulu soal RR. Cuma sekedar Pengamat, bukan lagi Penikmat. Sharing & Sambat Corner. Ryo Saeba-City Hunter-XYZ",16967,1
1382991249951498243,2021-04-16 09:36:23 UTC,"@arieftriardi Mau ndelok ning ig sih start isuk kabeh, jam 7 karo jam 9, cuma jalan 2 bus. Tarif full Jogja-Jember 160. Non makan tapi.",borobudur_aspect,pr_ten10bali,2155779342,Gallant,gallanttsany,Pengen punya kamera (dan pacar) sendiri || ��: gallanttsany@gmail.com,617,1
1389193611892334602,2021-05-03 12:22:21 UTC,@miniestmint lohhh jogja?? aku kuliah di jogja juga��,borobudur_aspect,pr_ten10bali,1105067501791002625,rain⁷��,pjmgf_,"✰ — ������ �������������� ���� ��������, �������� ������ ������������ ���� �������� ����������. ´ ☆･��｀｡☁️",236,1
1391059113434513409,2021-05-08 15:55:11 UTC,@HwangHyunjin012 @skyeino Dia bilangnya gak lagi di jogja jadi di sleman? Deket dahal,borobudur_aspect,pr_ten10bali,742276169911799810,noy���� —help��,matchaleo,#창빈 is my boy from @Stray_Kids And #소연 is my gurl from @G_I_DLE ❣️,2702,1
1381231395469598720,2021-04-11 13:03:21 UTC,"@markettfess Somethinc niacinamide 5% 40ml sisa kaya di foto (sekitar 80%), dom jogja bisa COD, 100k, ori sociolla, pemakaian bersih tidak kena kulit https://t.co/8AjlxqLCFL",borobudur_aspect,pr_ten10bali,1300017487531008000,sis,impatientsissy,impatient is my middle name,121,1
1386888668728631301,2021-04-27 03:43:20 UTC,@truslytae Jogja,borobudur_aspect,pr_ten10bali,1257662185032970240,kimcindyy��,Kimcindyy2,Moonchild you shine✨����| fan acc of @bts_twt ������,991,1
1389934437400408068,2021-05-05 13:26:08 UTC,@uraaume sini sinii ke jogja,borobudur_aspect,pr_ten10bali,1364046369363689473,lavi,httpstoru,#ANICYBER —— you should try loving anime but without ani,512,1
1381077044398682120,2021-04-11 02:50:01 UTC,"Ptn! Gaiss, mau tanya yang pusat utbk jogja area, yang utbk tanggal 13. Test rapid/pcr ada yang hari ini, atau harus besok",borobudur_aspect,pr_ten10bali,1241016981865693186,CEK PINNED DEH — UTBKFESS ✨,utbkfess,�� Backup account of @sbmptnfess || PENGADUAN PELANGGARAN : @dustiybun �� @mabafess_,92104,1
1381988046350901248,2021-04-13 15:10:01 UTC,Uwow jogja ada yang pengen kmana gitu ga? Ikutan dong. M29,borobudur_aspect,pr_ten10bali,1217600139298103296,����ALTER BASE INDONESIA����,Alterthingy_,Menfess Bot for anything ♡̷̷ ㅡ Managed : @BloodCyclone • @minuwow�� • @yourcherrypies �� • Operated : @Suvpen�� • Keywords : UWOW • Rules cek link di bio,41886,1
1391274130696073219,2021-05-09 06:09:36 UTC,@llattewoo KOK SERU.... IH MAU JUGA DI JOGJA KAPAN ADA BEGINIAN YA����‍♀️����‍♀️����‍♀️����‍♀️����‍♀️,borobudur_aspect,pr_ten10bali,1264914751793926145,deyaa broke era.,royalskieslogy,"☁️¹__:: wᥱlcomᥱ to my plαcᥱ! ✩ꜜ.. this usᥱr sᥱnd lovᥱs to :: #JENO #MARK #HYUNSUK #SEUNGYOUN ㅡ was @_cottonscandyy ㅡ 50% fa, 50% sbt thingy",996,1
1384736936359776256,2021-04-21 05:13:07 UTC,@strayselling photo ticket 40 dom jogja,borobudur_aspect,pr_ten10bali,988353420598771712,akun acu,aduhkeseleo,"",0,1
1384796338987077632,2021-04-21 09:09:10 UTC,"Admin berpantun, MOA yang lanjutin. Ibu Tuti ke pulau Bali Jajan es kelapa dan juga cilung ... ... Coba lanjutin �� @TXT_members @TXT_bighit",bali_aspect,pr_ten10bali,1318881687778910210,MOANA ABSENSI DI PINNED‼️,BasecampMOANA,"Basecamp MOANA khusus untuk melakukan kegiatan Tagline Daily, Stream, Vote, Games, dll | Keterangan Games Tersedia di ��",3240,1
1385721995392798721,2021-04-23 22:27:23 UTC,⡷⠂������������ 四月⠐⢾ » @Ladyjoannaa » @Ladyjoannaaa » @Myladyjoanna_ �������� JOGJA �������� ������ ������ ���� ���������������� » ���������� https://t.co/CWlJaRtpgi,borobudur_aspect,pr_ten10bali,1324165246131396611,littlebitbites,Little5Bites,JoinPP Little2020Bite :: AVA NOW @Maria_Ae5,1257,1
1386241319442419718,2021-04-25 08:51:00 UTC,�������������� �������������� ������������ ╰• �� @zolla_le On 3 Some ╭•Wa 08816632355 ╰• �� Jogja ╭•�������� ������ ������ �� Piknik⤵ #jogja #JogjaBO #jogjaopenBO #jogjanakal #AvailJogja #availjogjakarta #bojogjakarta #readyjogja #readyjogjaOpen https://t.co/EbEIBgnYt7,borobudur_aspect,pr_ten10bali,1348239504243449858,House_Alterland,HouseAlterland,Admin Cowok // Join Promote Dm / Ava @Naaasa20,532,1
1384872444863844353,2021-04-21 14:11:35 UTC,"@MuhammaD19s Aamiin.. KRI Nanggala buatan jerman 1979,type U- 209/1300,hilang kontak 60 mil laut utara pulau Bali.. https://t.co/C3BBiSJvXo",bali_aspect,pr_ten10bali,3165306314,ary_koe,KoeAry,"",4521,1
1387735698841604099,2021-04-29 11:49:08 UTC,"@jntexpressid 157 @jntexpressid Pengiriman yang super cepat daripada ekspedisi lain Bisa COD �� Paket tidak pernah rusak, mulus seperti cintaku Bisa nyampe langsung di depan rumah istanaku Bisa menjangkau pedalaman pelosok Jogja Kurirnya good dan hafal karena sering pake J&amp;T #KenapaJNT ❤️",borobudur_aspect,pr_ten10bali,1270303139564933125,EF,exvneee,dukung saya menjadi selebgram dan selebtweet,36,1
