id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1390973652716310528,2021-05-08 10:15:36 UTC,@TheBeehiveG1rl Done! Tq for the GA and semoga kita semia dimurahkan rezeki.Semoga bulan Ramadan nie Allah makbulkan doa kta untuk hilangkn musibah wabak covid-19 supaya kta dpt teruskn hidup mcm biasa Dan semoga smua barisan2 hadpan yng dh bnyk brkorban diberikan ganjaran di akhirat,nerkesehatan_aspect,pr_nergeneral,1025270488338030592,RRRRARRRRAKYU����,farafzr,ヽ(´▽｀)/,142,1
1391010046272630791,2021-05-08 12:40:13 UTC,@cxvaa_ sakit perut :(,nerkesehatan_aspect,pr_nergeneral,1874673769,Oing,AnisaLian3,b aja,5817,1
1386178332530667522,2021-04-25 04:40:43 UTC,"@junirachmatp Waktu dia bilang ""temen ku pada nanyain, ""kok bisa sih lu dapet cewe kayak dia, biasanya cewe lu cantik cantik, tumben lu dapet yg jelek"" Sakit bat woi",nerkesehatan_aspect,pr_nergeneral,1155857071956299778,Hanyalah,serbuk_royco,bio nya dikosongin aja,21,1
1388291830245052416,2021-05-01 00:39:00 UTC,Bangun2 pagi je nangis.. allahu.. susah skit nk terima hakikat Leo dah tak ada.. sebab dia pergi tiba2.. sebab kene langgar bukan sebab sakit��,nerkesehatan_aspect,pr_nergeneral,391388499,{������������ ;��Sampul Raya SF9✨},yootaeyangssiii,"I do what I love, I love what I do . You don't like it? Just fxxk off then. Idc. Ifnt��SF9❤BGmultis //She/Her//",1304,1
1389306563639201793,2021-05-03 19:51:11 UTC,Kalo mau dateng bulan. Rasanya kaya badan sakit semua haduuuh��,nerkesehatan_aspect,pr_nergeneral,537847769,'yerrr,MamanyaTaeyong,"Hi! Welcome! �� || This user sometimes clingy, funny, and salty. Thank you for understanding || ��������",1777,1
1382042405705117697,2021-04-13 18:46:01 UTC,"RT @dwikimic: ""hukum mati pejabat yg korupsi!"" dah lah jangan terlalu berharap sama hukum Indonesia, nanti sakit hati",nerkesehatan_aspect,pr_nergeneral,1376548439203278849,|-|€r|∆π+0™,PANDA_ITAMPUTIH,manusia lebih menakutkan dari setan!!!,2,1
1389809674061418502,2021-05-05 05:10:22 UTC,kenapa diliat2 filter di foto gw kek sakit kuning ya??? �� haha gapapa deh yg penting happy children's day!!,nerkesehatan_aspect,pr_nergeneral,1263720023568220160,����������❀,urdaydrm,contains random tweets and yes i also write something on here ⤵,142,1
1391355354748002304,2021-05-09 11:32:21 UTC,"nanya dulu yaaaa (takut dimarahin) org kapier boleh kah doain beliau biar lekas sembuh? Kalo boleh ... mari kite2 yg pd kapier doain biar cepet sembuh Tengku Zul Dikabarkan Kritis Terpapar Covid-19, Netizen: Tidak Lama Lagi Dijemput Bidadari | NafazNews https://t.co/2V4pDXO3DW",nerkesehatan_aspect,pr_nergeneral,1102181767564341248,Putro ���������� �������� ����,desaNa70,Ketua Paguyupan Pemersatu NKRI....“tdk berhenti ngetwit smp Indonesia Guyub menjadi Raya” ����,6149,1
1386706080521080835,2021-04-26 15:37:48 UTC,@SAMU_SUSHI @justice_sushant @its_FatimaJutt SSRians Help In Covid Crisis Mene kya kiya ab.??����,nerkesehatan_aspect,pr_nergeneral,1345358102309216256,❣!!! YasH !!!❣,_its_yashh,"Oɴᴇ ᴅᴀʏ, ʏᴏᴜ ᴡɪʟʟ ʙᴇ ᴊᴜsᴛ ᴀ ᴍᴇᴍᴏʀʏ ғᴏʀ sᴏᴍᴇ ᴘᴇᴏᴘʟᴇ. Dᴏ ʏᴏᴜʀ ʙᴇsᴛ ᴛᴏ ʙᴇ ᴀ ɢᴏᴏᴅ ᴏɴᴇ.....!!!❤ �������� ➮ @itsSSR ⚡ ������������ ➮ @SAMU_SUSHI : )",874,1
1382891375507607553,2021-04-16 02:59:31 UTC,"@aiursndobbies salah posisi tidur ra, bangun² sakit smua ��",nerkesehatan_aspect,pr_nergeneral,1375745743923806216,nis's �� kinda ia,rrutoharuto,#TREASURE ˢᵖʳᵉᵃᵈ ᵃˡˡ ᵖᵒˢⁱᵗⁱᵛᵉˡʸ ᵗᵒ ᵒᵗʰᵉʳˢ,537,1
1390189333831843843,2021-05-06 06:19:00 UTC,@beautycinder ntr mkin sakit perutnya,nerkesehatan_aspect,pr_nergeneral,999122065218195456,★ tiaraa,doyourhan,₍��₎ ..⃗. ⋆ #엔시티 #威神V 見つけたよ ココロが安らぐ ✰.,1193,1
1389995066840686592,2021-05-05 17:27:03 UTC,@thisisReet @butterfly__0003 @PriyaSh78692980 @RTQUEEEEN679 @Amandee26050047 Khaa pee vi leya kro kuch�� SSRians Help In Covid Crisis,nerkesehatan_aspect,pr_nergeneral,1354023919162781696,Manny (Apne Hi Pyar Me Pagal),EnterManny,JEENA HAI TOH SUSHANT SIR KE JAISE... NHI TOH JEENA HI NHI��,200,1
1387935938269962241,2021-04-30 01:04:48 UTC,"AHAHAH JK, geha dda bole ovt iyy �� nanti kalau geha sakit karena ovt gimana? nnie iyy reen kasi tauu penyebab dari ovt.",nerkesehatan_aspect,pr_nergeneral,1386913386118586372,dari maureen,fwoyouu,buat gehaa ��,0,1
1389490279284105219,2021-05-04 08:01:12 UTC,Kedisiplinan masyarakat dg pakai masker sgt mempengaruhi persebaran Covid 19 TidakHarus MudikLah https://t.co/ys9baozzKx,nerkesehatan_aspect,pr_nergeneral,1353968758113492992,DheNurRe,DheNurRe,berjuang,373,1
1387272291877220356,2021-04-28 05:07:43 UTC,Mesir Keluarkan Izin Penggunaan Darurat Vaksin Sinovac https://t.co/RBJ3gjJ0EH,nerkesehatan_aspect,pr_nergeneral,902837643024539651,MedcomID,medcom_id,"http://Medcom.id is part of Media Group News, a leader in multi-platform news and information. #MedcomID #CekDuluMedcom #CaraBaruMenikmatiMedcom",31351,1
1391382443463102465,2021-05-09 13:19:59 UTC,PAK TUA ITU SAKIT�� https://t.co/l2E3DNUw9S,nerkesehatan_aspect,pr_nergeneral,800518524045168640,"Kamu, sontoloyo������‼!",simple_heart68,CARITAS CHRISTY URGET NOS����,8244,1
1385662199180316676,2021-04-23 18:29:47 UTC,sakit kont-,nerkesehatan_aspect,pr_nergeneral,1374361344552570885,%,biskitruma,isinya cuma qrt dan sambatan yang ga bisa disuarakan di main account,7,1
1388400517022306305,2021-05-01 07:50:53 UTC,@FiersaBesari @jntexpressid Mau beli masker #JNTFashionWeek @jntexpressid,nerkesehatan_aspect,pr_nergeneral,837401264,Epoy,MesvaRizal,Berkumis tipis & tanpa pensil alis ��,502,1
1387610921174929413,2021-04-29 03:33:18 UTC,@RaniKancana Gak ngerti bahasa2an dan puitis2 gtu.... Sakit otakku mengarang gtuan....������,nerkesehatan_aspect,pr_nergeneral,1111769426884325376,Everything������,Joentax7,����Karena Perbedaan itu adalah ANUGERAH. INDONESIA HEBAT���� #SejutaPromotor #programfolback TSP 123,1012,1
1385081081129422848,2021-04-22 04:00:37 UTC,@dosasanitizer biasanya orang kalo nahan sakit kebangetan bisa sampe demam yakannnn,nerkesehatan_aspect,pr_nergeneral,1108748703429324801,p��,eatmetawin,mawar tanpa duri. mengandung ��☀�� #bbrightvc #winmetawin suka oleng ke segala penjuru tapi tetep pulang kerumah bw ��,52,1
1385095387363512321,2021-04-22 04:57:28 UTC,"@nuunatae7 Malu bgt 1 fandom isinya orang kyk cakwe. Obsesi bgt sampek gila. D kira dia savage apa, jatuhnya kyk sakit jiwa gara2 obaknya gitu2 doank",nerkesehatan_aspect,pr_nergeneral,1282971427981811714,Bangtan⁷ ForBetterLife,_hartatahtasuga,WE ARE BULLETPROOF ��,169,1
1387180474464759808,2021-04-27 23:02:52 UTC,"Gini rasanya jagain anak pas sakit �� tidur 2jam sekali, badannya demem dikit udh khawatir bgt, blm lagi belain dia buat minum obat. Semua ibu yg pernah handle anaknya yg sakit....kalian hebat ����",nerkesehatan_aspect,pr_nergeneral,1141227253440733184,Aul • #����������������������,kangdonghonyaul,"She/her • ���� • Fan Account • Harta, Tahta, Baekho-ya • #뉴이스트 #하이라이트 • #백호 #동운",252,1
1382328814118731779,2021-04-14 13:44:06 UTC,"Hurm boleh tak kalau nampak mak or isteri ke kakak ke adik ke pasang cadar, hubs,abang atau adik lelaki tolong? Sebab berat ye, sepuluh kali tukar cadar sepuluh kali mengah���� kadang minta tolong bukan saja saja ya, ada sebab �� sebab tilam berat sakit belakang gue ������",nerkesehatan_aspect,pr_nergeneral,489232593,shahidadotco,MShahida_,������,1156,1
1383100619544686594,2021-04-16 16:50:59 UTC,Jangan mi ko janji kasi bahagia anaknya orang kalo rokok mu sja beli perbatang jii..!!!,nerkesehatan_aspect,pr_nergeneral,1382902880990949382,Alank Linglung217,linglung217,"",0,1
1385763077694525440,2021-04-24 01:10:38 UTC,Momen Ramadhan untuk masyarakat lebih sadar Protokol Kesehatan https://t.co/vvXe3VZ491,nerkesehatan_aspect,pr_nergeneral,1351372627512725504,polsekadimulyo,polsekadimulyo,Pelayanan masyarakat,11,1
1388124510767833092,2021-04-30 13:34:08 UTC,"RT @hybinapjh: 3. Dg interact sama akun sakit itu bkin dia makin lama takedown. Jdi, jangan interact!! Klu mau menyebarkan, cukup ss, terus sebarkan ke moots lewat dm. Jangan qrt!!!!",nerkesehatan_aspect,pr_nergeneral,1292776749428649984,inn adeknya mas ajun | txt cb,synktxtrsry,#junkyu #jisoo #winter #wendy #renjun #yeonjun,257,1
1386629174635352072,2021-04-26 10:32:12 UTC,"Smoga lekas sehat,,,,[bagi yg sakit] diberi kesehatan lagi",nerkesehatan_aspect,pr_nergeneral,1399143768,soer,SoerSetiawan,"",13,1
1383287230257524741,2021-04-17 05:12:30 UTC,jam segini pake masker organic greentea salah banget ternyata,nerkesehatan_aspect,pr_nergeneral,1365493606853697537,Petrikk,Petrikkstar,"",4,1
1387852368436289540,2021-04-29 19:32:44 UTC,"penyokong arsenal gi tido la, berjaga tapi sakit hati buat ape.",nerkesehatan_aspect,pr_nergeneral,1150510662,محمد ١ندرى شه,mohdandrishah,‏‏‏‏مولوت لوڠکڠ يڠ ترنق جنتيق جنتيق لالو مڽيبارکن دمم ديڠݢي,355,1
1383331420962123784,2021-04-17 08:08:06 UTC,"@JPFBASE Opening nya enak banget kek seger gitu TAPI ISI NYA KOCAK BANGET ANJIR, NONTON SAMPE SAKIT PERUT KETAWA MULU",nerkesehatan_aspect,pr_nergeneral,1228905172539035648,RE:vanda,yuujixku,Animanga | ATEEZ Akun gado-gado sok ambis,229,1
1390851419264086019,2021-05-08 02:09:53 UTC,@amandagempita Bilangin Ama uzul...ga usah di rawat...kan dia ga percaya covid...biar cepet cepet ketemu 72 bidadari.... itu juga kalo bidadari nya mau... bidadari nya takut Ama covid...,nerkesehatan_aspect,pr_nergeneral,1002592177459900416,Beirone,beirone,realistis saja.... tidak ada yang tidak mungkin...,3888,1
1386930112713564162,2021-04-27 06:28:01 UTC,@lemkoala mikir aja cb kobisa sakit ����,nerkesehatan_aspect,pr_nergeneral,1856450167,erfan.,itskindafan,i tried to be funny.,1226,1
1391399911166386188,2021-05-09 14:29:24 UTC,Alhamdulillah vaksin HIV dah ada ���� lets end the stigma https://t.co/Ol837D9BGv,nerkesehatan_aspect,pr_nergeneral,161345240,kaede 2021,KaedeThePeople,"Tweet berbentuk komplen tak puas hati. Segala aduan boleh dikemukakan di Tribunal Tuntutan Pengguna, SKMM, SPAD, MOT, MAVCOM, KPDNKK & KASTAM",831,1
1384674420673835011,2021-04-21 01:04:42 UTC,"Buat first pembro, demam pastu batuk kahak hilang. Semalam buat sec prembo batuk kahak datang balik pastu sakit lungs. Penat penat",nerkesehatan_aspect,pr_nergeneral,2378015781,Hawa.,hawanis_,My baby @luvvskinn ��,522,1
1386628454200668166,2021-04-26 10:29:20 UTC,Personil Polsek Tarumajaya melaksanakan Patroli di Indomart antisipasi gangguan Kamtibmas dan pemantauan Protokol Kesehatan Guna mencegah penularan Covid 19. #divhumaspolri #HumasPMJ #HUmasPolrestroBekasi #humaspolsektarumajaya https://t.co/07fjMosdf0,nerkesehatan_aspect,pr_nergeneral,1187187710227697665,Polsek Tarumajaya,PolsekTarumaja1,"",5,1
1388982417206120448,2021-05-02 22:23:08 UTC,Polsek Kakas Cegah Covid-19 https://t.co/y8MSaOhgKF,nerkesehatan_aspect,pr_nergeneral,1123573102644830208,Polsek Kakas,KakasPolsek,"",0,1
1389074596817629185,2021-05-03 04:29:26 UTC,RT @tempodotco: Meski giat berkampanye di tengah pandemi COVID-19 India. Partai dari PM Narendra Modi kalah dalam pemilu negara bagian. #TempoDunia https://t.co/Vu7hTAixz3,nerkesehatan_aspect,pr_nergeneral,1323090359581200385,Alva,Alva47831808,Watcher. Tweet in english and bahasa Indonesia.,163,1
1382164678336409600,2021-04-14 02:51:53 UTC,Sobat kamtibmas Apapun aktivitasmu jangan lupa pakai masker dan patuhi prokes 5M. https://t.co/vwWVKjuHU9,nerkesehatan_aspect,pr_nergeneral,1325251126912933888,POLSEK SRUMBUNG,srumbung_polsek,#dirumahaja,43,1
1386569547445014530,2021-04-26 06:35:15 UTC,Tegakkan Disiplin Prokes Untuk Cegah Penularan Covid-19 #CekalWNIndiaMasukRI https://t.co/laZAy4hi3l,nerkesehatan_aspect,pr_nergeneral,253336116,Stay Healthy,IndonesiaSehatt,"",484,1
1389966327868133378,2021-05-05 15:32:51 UTC,jangan sakit aja perutnya,nerkesehatan_aspect,pr_nergeneral,899422694,Rhyzkia,Rhyzkia_Lee,My Khumaira �� #flurarmy #flurwin #CBLove #NatGang #SobatGarangan #LiT #AP8testi #ILYAngeLQueeN #Silentsquad,1794,1
1383820430478168067,2021-04-18 16:31:15 UTC,tangan gw rasanya mau patah sakit bgt ☹️,nerkesehatan_aspect,pr_nergeneral,1366052807078334469,oza ��,otaeza,⠀⠀⠀ ʚ #BTS ���������������� ɞ,182,1
1385597490309697544,2021-04-23 14:12:39 UTC,"tudinganmu tentang covid cm konspirasi, omong kosong bla3x dsb sik drg ono kajiane kui silahkan monggo, ora ono wg nglarang. ning tlg ojo tok paksakan idealisme kui ning ruang publik khalayak umum syu!",nerkesehatan_aspect,pr_nergeneral,291104087,Life^ls^Peachy,agen_neptunuz,U caN s��y aNy f��l tHing 2 a D��G.. N the �� wouLd jZt give u�� Diz l��k tHt says :v my GOSH u're�� RIGHT !! I NEVER wLd Hv t0uGht of thT . IdGaF��,61,1
1391249626926174215,2021-05-09 04:32:13 UTC,"1. Gaada surat bebas covid 2. Mereka mudik disaat semuanya menahan diri gak ketemu kerabat buat menaati yang katanya peraturan 3. Mereka dprd Simpulin dewe, peraturan emang buat mereka2 yang gapunya power.",nerkesehatan_aspect,pr_nergeneral,1087910653883379713,Haechan driving me crazy,Sepiphanyy,"A girl with so much thought, but has no brain. Have a crush on 30 guys in the same f time (BTS+NCT=30) yash queen I love 'em all",57,1
1381986960399495179,2021-04-13 15:05:42 UTC,"@Shfqh1504 Hahahaa tenang anak muda, aku pun pernah kena hold payment berbulan. Sakit siak. Pi kerja terpaksa pakai saving nak tuang minyak, beli makanan semua ��",nerkesehatan_aspect,pr_nergeneral,3416955792,ajiq.,haziq_jasmy,Addicted to something.,70,1
1382648775383019521,2021-04-15 10:55:31 UTC,@panpanpi2 kopi sama rokok,nerkesehatan_aspect,pr_nergeneral,1086144656440610816,nix,yourbayy_,mmf tidak berniat menghiburmu,1070,1
1389447522230308864,2021-05-04 05:11:18 UTC,Klaster Covid-19 di masjid ini terdeteksi setelah imam dan takmir masjid meninggal dalam waktu selang lima hari. #KlasterMasjid #Covid19 https://t.co/TbA2UvqCnq,nerkesehatan_aspect,pr_nergeneral,944180887171743745,iNews.id,inewsdotid,"Official Twitter of http://iNews.id, MNC Media Group | redaksi@inews.id | sales@inews.id | Android : http://inews.id/android iPhone : http://inews.id/ios",2794,1
1385792646724014083,2021-04-24 03:08:08 UTC,LEPASTU SEKARANG NI MAK AKU PERCAYA TAK PAYAH AMBIK VAKSIN?!?!?!?!?!?!??!!,nerkesehatan_aspect,pr_nergeneral,710821348201762817,H,hjrmhmdd,coffee,69,1
1387995721891127310,2021-04-30 05:02:22 UTC,RT @banjarbase: /wal nukar rokok masih ketengan kisah iya banar handak selingkuh,nerkesehatan_aspect,pr_nergeneral,1358744234,Sanahhh��,sanahmaswi,Budayakan mengenal sebelum menghujat ��|| Ngetwitt nya pakai bahasa banjar |http://secreto.site/id/17920643,1785,1
1389979032179990529,2021-05-05 16:23:20 UTC,Sakit kepale wei jalan2 tadi redah hujann dgn kat jakel paneh aduii,nerkesehatan_aspect,pr_nergeneral,920947810068922368,aireen,Aireennazieraa,��,69,1
1391386605596803075,2021-05-09 13:36:32 UTC,"Sebenernya cuma nyoba masker sih, yg dibelu dr shopee https://t.co/hBy5KEdJyO",nerkesehatan_aspect,pr_nergeneral,1186780399365607425,Ka,Nayaka33,cari teman,598,1
1384671811015634944,2021-04-21 00:54:20 UTC,"dah lama tak sakit, niari jugak sakit �� tkpe yolo puasa",nerkesehatan_aspect,pr_nergeneral,1002764403840700416,tommy,azrimxzln,CLOUD 9,122,1
1386071216436367360,2021-04-24 21:35:04 UTC,"mau sakit hati doang, dah cape dah ngejalin hubungan.",nerkesehatan_aspect,pr_nergeneral,1256106786915880960,OPEN DM - CEK PINNED ��,sygfess,"menfess bot for real life, dunia perbucinan, toxic relationship | backup account @menfesssyg | managed by @laporppsini | /cancel untuk hapus mfs | OPEN PP",49538,1
1382757546667044864,2021-04-15 18:07:44 UTC,"org tua w sampe worry anaknya gila beneran tiap hari ngeluh sakit. sakitnya ga biasa woy:""",nerkesehatan_aspect,pr_nergeneral,1052137149628203008,akuamalia,amaliaptrsb,"",55,1
1383488905215840263,2021-04-17 18:33:53 UTC,"setelah gw ngerasain vape pertama kali ternyata gw lebih tertarik sm rokok �� padahal gw udh beli itu vape seharga 1,8jt. yawes mending gw kirim buat abang gw di indo ��",nerkesehatan_aspect,pr_nergeneral,990067531724410881,Hidwi,wita_dwis,@demisexwhale��,133,1
1391257427442470914,2021-05-09 05:03:13 UTC,@pemegangsaham_ gak ngalamin tp ikutan sakit ����,nerkesehatan_aspect,pr_nergeneral,482659300,tesate,sateayamcakudin,#SalamHinyaiBuricakBurinong #TeamHinyai,1490,1
1387792968208236553,2021-04-29 15:36:42 UTC,@rea_Ali25 Pake SOP covid gak. Sosial distancing tau pake masker gt silaturahmi anu.. Anunya kuwi,nerkesehatan_aspect,pr_nergeneral,1312845058773721088,Napoleon Bonaparte,Napbon88,"Practicing Goodness, Truth and Love is an attempt to become one with God",725,1
1389143812237193216,2021-05-03 09:04:28 UTC,@sellkpopfess Agak kasar... adminnya ada dendam apa sih? ������ bacanya sakit hati aku ����,nerkesehatan_aspect,pr_nergeneral,1370317842952843270,�� peachy �� Rest Buying.,NAVILLEBLU,"나빌레브루♡ for 엔시티, 웨이션브이 & 송강!❣",244,1
1387648157866029062,2021-04-29 06:01:16 UTC,@virqal covid ga ada tamu wkwk,nerkesehatan_aspect,pr_nergeneral,520357141,claire,jutetk,"���� ���� ���� - the victim of the world of illusions that is fun. and luckily I have managed to find a way out, ���� �������� ��������.",927,1
1384682396566441985,2021-04-21 01:36:24 UTC,"Kesembuhan Pasien Covid-19 Capai 91,97% https://t.co/ZiunHz5B2s",nerkesehatan_aspect,pr_nergeneral,2321669228,Mercusuar,KoranMercusuar,Harian Mercusuar,51,1
1385490337200705540,2021-04-23 07:06:52 UTC,"RT @KotabaruLapas: Senin (05/04/2021), mulai pukul 08.00 WITA s/d selesai dilakukan kegiatan vaksinasi Covid-19 tahap 2 yang sebelumnya telah dilaksanakan vaksinasi Covid-19 di hari rabu (10/03/2021) bagi 14 orang ASN Lapas Kotabaru. #humas_aktual https://t.co/HCbfh7ufxQ",nerkesehatan_aspect,pr_nergeneral,404991770,Is. Andy,AndyIsmawanto,Keep Survive and Positive Thingking. No.Reg: MFT280/XXVIII/10,218,1
1385236331752656898,2021-04-22 14:17:32 UTC,"@annozaen @jokowi Masalahnya bang .. manusia disini itu unik,banyak oknum yg TDK mau melakukan prokes Krn TDK percaya virus itu ada tapi giliran keluarga/sodara bahkan tetangga mereka kena disalahkan nya pemerintah banyak kali alasan mereka.pas ada yg kena nanti dikatany ""dikit2 covid"" gtu",nerkesehatan_aspect,pr_nergeneral,1383448329804079114,Borara Mega,BoraraMega,mawar,0,1
1391413892555821056,2021-05-09 15:24:57 UTC,"@ezdenhar One more thing...I want to say please stop this...jgn buang masa you untuk org mcmni...you berharap dekat dia, hati akan sakit...so stop and just go. Tau sayang tapi takkan nak biarkan hati terluka? Oceyyy? You deserve someone better ✨",nerkesehatan_aspect,pr_nergeneral,1107301157171412992,waniii��‍♀️,Nuriswani4,No one is you and that is your superpower,832,1
1391087195897745415,2021-05-08 17:46:47 UTC,@ganjarpranowo 2 x lebaran Ga mudik ga maslah karna dijawa ada nenek takut menularkan penyakit covid kalau minta maaf sementara pakai vidio call . Kuncinya 1 ikuti aturan pemerintah saja insyallah semua sehat,nerkesehatan_aspect,pr_nergeneral,3381036913,edi waloya,edywaloya10,perjalanan mu akan indah saat engkau paham,57,1
1389194837795115014,2021-05-03 12:27:13 UTC,@inztastorii @nctzenbase woe aku sakit perut nii,nerkesehatan_aspect,pr_nergeneral,1370179953476653058,☆. ������'s̲ �������� ��,ciapleapril,"bioku ga kece kka , gausah di liat",100,1
1389392486079025154,2021-05-04 01:32:37 UTC,@recehanrezim @winarto_sarsidi itu masker om kewajiban baru mulai 2020 �� https://t.co/1se9GpJfgB,nerkesehatan_aspect,pr_nergeneral,963751550,Hilik Ku Aink Lah✌,KangSemproel,"Ordinary Man ~ Tukang angkat koper di Dubai, Baghdad, Middle East dan Aprika ~ Pernah mondok di ْاِمَحْ بَبَتُرَان ~ Mau dipolbek ~ Mengsen ajah",39003,1
1389740175064920070,2021-05-05 00:34:12 UTC,"Apa hukuman dan tindakan penguatkuasaan terhadap perokok dan penjual rokok? Sekiranya Fatwa Rokok adalah HARAM... Maaf, saya cuma ingin kan pencerahan.",nerkesehatan_aspect,pr_nergeneral,842663356913729537,Mohamad Farid Yusoff,adek_farid,#beliabersamakeamanan #bukanhanyasekadarlarian,2631,1
1383334903127830529,2021-04-17 08:21:56 UTC,Kenapa sih tiap hari hari awal puasa selalu sakit perut...,nerkesehatan_aspect,pr_nergeneral,1023532344,tarthalia,withlovethalia,"",99,1
1383950361401061378,2021-04-19 01:07:33 UTC,"RT @nusantaradaily: 439,286 individu lengkap dua dos suntikan vaksin COVID-19 https://t.co/JMjDz8NBtu https://t.co/5zokbHUjrq",nerkesehatan_aspect,pr_nergeneral,2381757126,Rakan Tekun,RakanTekun,Rakan Tekun Yang Perihatin,508,1
1388130707445223428,2021-04-30 13:58:45 UTC,Sakit sekali epribadi����,nerkesehatan_aspect,pr_nergeneral,831390890,☺Retno Tri Agustin,Rrrrr_enok,UIN BENGKULU instagramIIRetnoTriAgustin,263,1
1387018854400880640,2021-04-27 12:20:39 UTC,Tak kesah la vaksin brand apa pun. Kalau ada aku amek je,nerkesehatan_aspect,pr_nergeneral,881573360,Wan Abe,ikeykhongey,"",265,1
1390166401449545733,2021-05-06 04:47:52 UTC,Terapkan protokol kesehatan dimanapun dan kapanpun dan selalu hindari kerumunan. #PatuhTidakMudik Liburan Jangan Berkerumun dq,nerkesehatan_aspect,pr_nergeneral,280012817,Mai,Mai_Delia21,~ addicted to photography ~,0,1
1382717590238236672,2021-04-15 15:28:57 UTC,@amrinarsyda_ Biasenye ngaruh ke fisik am kaya sakit fisik biase,nerkesehatan_aspect,pr_nergeneral,2362642351,da meow,damaiplth,Sopan kah begitu?,283,1
1389022431088582657,2021-05-03 01:02:09 UTC,@iiiris____ Betul la tu. Vaksin dah habis. Kakakaka.,nerkesehatan_aspect,pr_nergeneral,262631503,Lánce⁷,AslannAs,Raden Muhammad Lánce Raden Muhammad Nor Azhan.,9302,1
1384767326113959936,2021-04-21 07:13:52 UTC,Celebrated Bengali poet Sankha Ghosh dies of Covid at 89 in Kolkata https://t.co/hUoYAzVseS,nerkesehatan_aspect,pr_nergeneral,470060298,Sunder Barange,sunder_barange,"I'm a Mechanical engineer, Trusted 360 view photographer, Chess player, Rubik's Speed Cuber, YouTuber, Tech guy, Animal Lover.��������Jai Hind������",310,1
1382278409909280768,2021-04-14 10:23:49 UTC,Giat Patroli Polsek Lemahabang melakukan sosialisasi pencegahan dan penyebaran virus Covid-19 terhadap warga masyarakat desa dan kecamatan Lemahabang. https://t.co/MILQZQuBO5,nerkesehatan_aspect,pr_nergeneral,1346333741136764929,polseklemahabang,polsekla,POLRI DAERAH JAWA BARAT - RESOR KARAWANG - SEKTOR LEMAHABANG,0,1
1388963785361088514,2021-05-02 21:09:06 UTC,"Gue juga heran diMasjid deket rumah itu jamaah mayoritas udah gapake masker kebanyakan yang pake cuma beberapa aja juga boro-boro jaga jarak, kaya udah berasa ga pandemi. Nah yang bikin gue ngebatin terus itu imam/tokoh masjid minta doa terus biar nih pandemi Covid cepet ilang -",nerkesehatan_aspect,pr_nergeneral,1192838166807339008,Pluralis(me),insightmindoes,"Like to be observer of Economics, Law Politics, Social Humani or otheries related Also like too in Science Tech, and Healthy way of life",56,1
1383965321946488832,2021-04-19 02:07:00 UTC,Kabar baik buat sahabat sehat CITO yang ingin melakukan pemeriksaan covid-19 (Rapid Antigen dan Swab PCR) jam pelayanan di @Labcito diperpanjang! yuk catet jadwalnya yaa Segera kunjungi Lab CITO cabang terdekat untuk layanan pemeriksaan covid-19. https://t.co/6QZNl7bjKA,nerkesehatan_aspect,pr_nergeneral,3118986991,Labcito,labcito,"Official Account Twitter Laboratorium Klinik CITO Melayani pemeriksaan darah, patologi klinik, mikrobiologi, lab biomolekuler, MCU",832,1
1386625726531522560,2021-04-26 10:18:30 UTC,"Pernah ga si kalian support gua, gak perlu soal duit Cukup kasih saran yg gimana bagusnya hidup gua kedepan jangan cuma nyindir, nyinyir, apalagi ngebandingin, Sakit loh hati gua ! walau gua cuma bisa bales ketawa doang !!",nerkesehatan_aspect,pr_nergeneral,1255043053846315008,Hollow Face,halloRadhi,"",0,1
1385602478297673742,2021-04-23 14:32:28 UTC,RT @dr_koko28: Tiba2 diminta involve dukung penelitian terapi plasma. Feeling gw nih... feeling aja... bisa saja gak lama ada undangan untuk R&amp;D-nya Vaksin ���� dan Imunoterapi “Vaksin Nusantara”.,nerkesehatan_aspect,pr_nergeneral,1725184027,beker,bekeraza,Taurus,2225,1
1388678908053102595,2021-05-02 02:17:06 UTC,Sayangi keluarga anda di kampung halaman dan cegah penyebaran covid - 19 dengan tidak mudik lebaran tahun 2021 #SilaturahmiOnline2021 @polisi_jatim https://t.co/H9b6ZYLFZD,nerkesehatan_aspect,pr_nergeneral,185101017,HUMAS POLDA JATIM,HumasPoldaJatim,HUMAS POLDA JAWA TIMUR Jl. A. Yani No. 116 Surabaya Telp. 031-8282076,22886,1
1382361731108728833,2021-04-14 15:54:54 UTC,Sumpah smpe sakit kepala gegara kepikiran itu dri kmrn anjj.,nerkesehatan_aspect,pr_nergeneral,977965990439890944,Fani,fdkysoo,i like Sehun��,172,1
1383026130261745665,2021-04-16 11:54:59 UTC,10 ciri kedewasaan : 1. Sering memaafkan 2. Kamu tidak memaksa cinta 3. Tidak menilai orang sembarangan 4. Dapat mengerti sakit hati 5. Menghargai perbedaan,nerkesehatan_aspect,pr_nergeneral,1299331249442418690,Sip,syifa_nlq,juragan burok ��,120,1
1385593524238749698,2021-04-23 13:56:53 UTC,@DKTHVNTE Kasian nnti sakit ya ��,nerkesehatan_aspect,pr_nergeneral,1291375566935822341,tam.,scharfela,(she/her) Just believe in your dream!! ^♡^,1033,1
