id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381215392438226946,2021-04-11 11:59:45 UTC,"pernah dulu rasa macam tak berkat dalam gaji dekat tempat kerja lama. tanya kawan, apa yang boleh aku buat. dia kata sedekah dan tak semestinya kena sedekah dekat orang luar, dalam family lebih digalakkan. ""parents"" especially.",gajibonus_aspect,pr_indekspersepsikonsumen,923218519340105729,pawa,pawalina_,my,12,1
1390565846049640452,2021-05-07 07:15:07 UTC,"@creucial �� NETFLIX PREMIUM �� — Sharing 1 bulan = 45k ( FREE YOUTUBE 1 BLN ✨ ) — Private 1 bulan = 160k ✅ Legal ✅ 4K UHD ✅ Garansi ✅ Pin profil ✅ Bisa ios, andro, pc, smart tv t jual beli spotify viu youtube wetv iqiyi disney iflix video pro",hiburan_aspect,pr_indekspersepsikonsumen,1329358062793048065,Order langsung WA! na⋆na jual netflix spotify dll.,cushxion,「 ca / ba 」 ★ wel —cOme ! . . �� come and join to the happiest journey to provide a best service for premium apps with affordable price ˳ ���� side : @niarrow,128,1
1389452349618327554,2021-05-04 05:30:29 UTC,"@freakihooman kiwii izin nitip ya kak ������ kiwii jual apps premium murah �� viu 13k/3bulan �� spotify 10k /bulan �� youtube 10k / bulan �� iflix 10k / bulan �� wetv 10k / bulan �� Netflix sharing 3bln 70k 1OO% trusted, legal dan bergaransi ^^ ��dm for order https://t.co/JhYKfkpOux",hiburan_aspect,pr_indekspersepsikonsumen,1248205461595148288,�� JUAL NETFLIX 30k APP PREMIUM,bervsaha,OPEN O8:OO - �� || Panggil aja kiwii ������ fast resp WA ���� testi #kiwiipage ☁️��,203,1
1389769531799740418,2021-05-05 02:30:51 UTC,@ijanbehavepls Ok silap duit gaji,gajibonus_aspect,pr_indekspersepsikonsumen,109252999,��,rabieaunie,"ye, nak tau apa?",4761,1
1390116329332502528,2021-05-06 01:28:54 UTC,"@jokowi ROCKY G: WOW-JUJUR-AMANAH-BELA KEBENARAN MESKI DI PENJARA. INGET2 PEJABAT GAJI UANG RAKYAT JNG CM KERJA NGENTOT-BIKIN ANAK-MOBIL-RUMAH MEWAH-PETI MATI-TANAH KUBURAN BELI UANG RAKYAT INGET2 YAH.INI PENGAKUAN JENDERAL TNI,DISUAP 20 MILYAR WOW.https://t.co/vWzCxuB6dA @YouTube",kreditkendaraan_aspect,pr_indekspersepsikonsumen,1352810393832456192,Allahuma Akbar,AkbarAllahuma,CONTOH AZAB BAGI ORANG JD PENIPU JANJI2 MUSIBAH DTG TAK TERDUGA-DIA MENDERITA. PRILAKU HARUS JUJUR-BENAR-AMANAH BELA RAKYAT DEMI KESEJAHTERAAN BANGSA. AMIN..,20,1
1384836463284473860,2021-04-21 11:48:36 UTC,@seignneur Bisa buat nyicil motor ��,kreditkendaraan_aspect,pr_indekspersepsikonsumen,3301918734,��,RaqueIine,I do not apologize for being me.,96,1
1380808055986642945,2021-04-10 09:01:09 UTC,"@stanmenfess Ntar candaannya jadi gini. A: Ih bego ngakak banget si B tadi (ngomong ke C n D) C: Emang lu knp B? A: Ituuu masa tadi tarif PPh yg dipake nomer 2 2.5%, kan harusnya 3%. (A,C,D ngakak sampe ga berenti"") (B nyangkal sambil jelasin alibinya berupa pasal"" UU yg dia baca) soon ��",pph_aspect,pr_indekspersepsikonsumen,1152607634534436864,Bengbeng,kesukaankuuuuu,"cita cita, tidur tenang",67,1
1386168650365739013,2021-04-25 04:02:14 UTC,"@sy_azhari cabenya level berapa kakak? 10x? 20x? ya kali aja bisa beli mobil baru atau rumah gt loh kakak, kayak adek-adek sebelah itu ipekahnya ������",kreditkendaraan_aspect,pr_indekspersepsikonsumen,60575321,SOEY,soeyski,omnia possum in eo qui me confortat,460,1
1387401197921832961,2021-04-28 13:39:56 UTC,"@yumisudjana810 udah mah pegawaina sok salah entri harga obat, apotek KF eta mah. aku malah pernah pas nebus resep, ada obat dikasih 3x sehari. trus pas sama dokter ngobrol bulan depannya ""kok tiga kali? dua kali kan?!"" geblek KF ga bisa baca resep. aku kaget berarti aku minum obat lebih dosis",kesehatan_aspect,pr_indekspersepsikonsumen,3114404111,h~`,findingdotdae,just me and my random tweets. @/jiwonuna.,293,1
1387842899048493057,2021-04-29 18:55:06 UTC,"Ada bot bot yg bisa di ajak chat gitu tidak?? Di tele, ku punya tele nganggur mulu Bosen",pengangguran_aspect,pr_indekspersepsikonsumen,1343285082048479233,kaii naga��,ttawanvx_,she/her,984,1
1387632311894626307,2021-04-29 04:58:18 UTC,"Ada yang posting berita terkait orang positif abis ini inu, terus dia komen hadeeeuh. Padahal yang posting itu abis liburan �� Hahahaaa…",liburan_aspect,pr_indekspersepsikonsumen,34872948,Mantan Calon Mega Bintang ��,__aih,Tampan nan Alami bukan modal utama saya...,10747,1
1384363185516421126,2021-04-20 04:27:58 UTC,"Lebih nyaman liburan bareng dengan Family Pack. Dapatkan penawaran menarik untuk liburan keluarga Bersama Citilink. Diskon tiket 20%, ekstra bagasi 5kg dan promo menarik lainnya. @Citilink Join member! 082218877741 | https://t.co/qIg1w7uygI https://t.co/hvCB3WTwhN",liburan_aspect,pr_indekspersepsikonsumen,1220133200569098240,Azura Travel,azuratravelcom,"Akun lama @azuratraveltour sudah tidak bisa dipakai lagi, dan ini akun resmi kami sekarang. Membuka Peluang Usaha Tour and Travel WA 082218877741",46,1
1391588806487379977,2021-05-10 03:00:00 UTC,Simak Tips Merencanakan Liburan Bareng Pasangan Baca selengkapnya disini https://t.co/5D5FabpMwW #Tips #Liburan #Pasangan #CoupleGoals,liburan_aspect,pr_indekspersepsikonsumen,1040449533631651840,Mata Milenial Indonesia,matamilenialID,Megaportal berbasis media online dan tv streaming yang menyajikan informasi dari sudut pandang berbeda dan bertujuan untuk mencerdaskan bangsa.,368,1
1391033646711144454,2021-05-08 14:14:00 UTC,"@Dennysiregar7 Nonis mah liburan, liburan aja ga ush berdalih jd mudik lebaran. Klo konteksnya dlm rangka liburan boleh aja tuh makanan lu disebut. Tp kan konteksnya mudik lebaran. Bedain donk. Ngeles aja lu kayak bajaj ����",liburan_aspect,pr_indekspersepsikonsumen,68918164,Korban Pranksiden,imaqueennz,Keep your personal life personal | Cat lovers | IBHRS Supporter ❤️| I dont reply DM | I can’t stand with ignorant people and porn likers = Block,10110,1
1389467269097349122,2021-05-04 06:29:46 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 16146",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,NMLGA,AlisonChindy,"",541,1
1390770398262820866,2021-05-07 20:47:56 UTC,"@iinapryni Dimana dirimu, tdak kepw kah liburan, jalan2 bareng lagi ��",liburan_aspect,pr_indekspersepsikonsumen,434663701,pangeran,Ahmadbadawi9,sesuatu yang hilang :),62,1
1388412185945145347,2021-05-01 08:37:15 UTC,"@yizhuohour GAS YUK 35K AJAA�� kusaranin di kak @kakhyunjiin aja trustedd! dia jual app premium harga start 10k�� testinya juga udah 200+ loh�� ayo cek pricelistnya di bawah!!!����‍♀️ ✅ 100% Aman ✅ Trusted ✅ Garansi �� dana, ovo, gopay, shopeepay, qris minat? langsung dm/wa ka ���� ! https://t.co/hV77L4vYR3",perumahan_aspect,pr_indekspersepsikonsumen,1338403152790319104,sasa ��• joki tulis | jastag(3/3),halosasaaa,"━─㋛︎ �������� ������������. acc backup @kiambab @striwke @chiuffon㋛︎━─ halo! have a nice day, lets check my pinned����",425,1
1390661100673245192,2021-05-07 13:33:38 UTC,JUM’AT BERKAH PROMO 70% YOUTUBE PREMIUM aku kasih 4 BULAN CUMA BAYAR 17K AJA!!! -bebas iklan -full garansi -aman -akses yt music -bs aku buatin akun fresh -bs pakai akun sendiri dm/wa buat order ya���� tag need jual yt prem youtube prem #zonajajan #zonaBU #zonacuan #zonauang https://t.co/SJdSGOXNS8,hiburan_aspect,pr_indekspersepsikonsumen,1372076380020637700,�� PROMO Youtube Premium CUMA 17K dapet 4 bulan,diotoldyou,✨order via dm dan whatsapp(fastrep)✨trusted✨proses cepat✨ TESTI 100+ ADA DI LIKES✨ OPEN JOKI TULIS MENULIS,112,1
1387976137700036611,2021-04-30 03:44:33 UTC,"Minggu depan latian lagi ah, daripada nganggur https://t.co/YxJyZueRja",pengangguran_aspect,pr_indekspersepsikonsumen,60614125,ivan,lesser_ivan,I just want to be happy and chill.,421,1
1383490430260584454,2021-04-17 18:39:57 UTC,Pekerjaanmu yang berat adalah impian semua pengangguran... Selamat beristirahat,pengangguran_aspect,pr_indekspersepsikonsumen,419244604,sye,syeifaa,"",3948,1
1383755275992109056,2021-04-18 12:12:21 UTC,"RT @EricKurniawaan: @PNS_Ababil Kehidupan PNS yg aneh bin ajaib. Padahal pendapatan juga pas2an. Pas mau beli kendaraan ada, pas mau nikah ada, pas mau ambil KPR rumah ada.",kpr_aspect,pr_indekspersepsikonsumen,601495281,Fahmi,fahmitadakismas,@yunyaadish,1237,1
1381304369707065349,2021-04-11 17:53:19 UTC,Tips Menyimpan Foto Liburan Tanpa Repot! - https://t.co/OZjqPlmyN2 https://t.co/fAU31ZKrbG,liburan_aspect,pr_indekspersepsikonsumen,973161283,Backpacker Indonesia,idbcpr,"http://idbackpacker.com | Around the world with a backpack, you dare? Tag kami dengan hashtag #idbcpr, untuk di RT! cp: idbcpr@gmail.com",35616,1
1386024919788519424,2021-04-24 18:31:06 UTC,"tergubluq di svarga cuma pesen minum trus laper ada promo gofood pickup akhirnya beli, tp mager keluar jdnya gosend mana pake promo lagi���� makasih pak gojek❤️ https://t.co/1doxcy0igN",restoran_aspect,pr_indekspersepsikonsumen,275948967,viA,viabukanvalen,i twt whtvr,896,1
1382225062741217282,2021-04-14 06:51:50 UTC,@hcnpudu beli coba di gofood,restoran_aspect,pr_indekspersepsikonsumen,1174911294165532673,aqis | jaehyun ✨puasa edition✨,captainsungg,���� ������������ || �������� �������������������� ������������ ������������������ �� #NCT #WAYV,318,1
1382337992023445506,2021-04-14 14:20:34 UTC,"@jeonglixenthu padahal gue pakai ekspedisi yang menurut gue cepet, tapi tetep aja lama ngeselin atuh lah ih :((",jasa_aspect,pr_indekspersepsikonsumen,1343332450265571328,��,chanbxng,"꒰ �� ꒱ؘ ࿐ ࿔*:･ﾟsell buy trade acc, bangchan slow collector.",177,1
1390270315817627658,2021-05-06 11:40:47 UTC,@kkmjonginn Ngga pph mamah https://t.co/oyqNh5TSs1,pph_aspect,pr_indekspersepsikonsumen,920664102829047808,Ren-ka ɧıƖຊ,renjnd,"﹙ ���� ╱ 2000 ﹚ one member of a boy group named NCT -DREAM- , has its own characteristics ���������� ������������.",226,1
1390183441988087809,2021-05-06 05:55:35 UTC,@resbojonegoro @polisi_jatim #PatuhTidakMudik Liburan Jangan Berkerumun 24,liburan_aspect,pr_indekspersepsikonsumen,1121412929025241090,Polsek Sekar,SekarPolsek,"",46,1
1389415503081267212,2021-05-04 03:04:04 UTC,@selphieusagi Masih berjuang supaya dapet penghasilan 1/2 SU,gajibonus_aspect,pr_indekspersepsikonsumen,382641814,ardian pratama,ardi_tama1,"tweet merupakan buah pikir, bisa serius bisa engga, engga tematik kalo saya mah",763,1
1390426520720535558,2021-05-06 22:01:30 UTC,@tempodotco https://t.co/WQmTfdpB1d *BELAJAR GRATIS* Pasar modal melalui *saham syariah* #Ayo sisihkan 2% gaji kita utk Investasi,penghasilanpasif_aspect,pr_indekspersepsikonsumen,1147881293805309954,Nurkedito,Nurkedito1,mengharap ridho Allah SWT,37,1
1385541315765497864,2021-04-23 10:29:26 UTC,Gaji+THR udah cair ��,gajibonus_aspect,pr_indekspersepsikonsumen,186719928,Bintang,bintang_indra,Manusia dengan segala persoalannya.,428,1
1381483603503108097,2021-04-12 05:45:32 UTC,Oalah abis baca komen isinya gw baru sadar sebenarnya Indonesia tu negara dengan tingkat pendapatan yg tinggi ya. Pada lahir dah kaya2 semua.,gajibonus_aspect,pr_indekspersepsikonsumen,1864922509,Atlantis ��; Jjongpril��,siriushinee,"Not really active because I want to focus on studying. Sirius is the brightest star in the night sky, so is SHINee.",863,1
1380744222957957122,2021-04-10 04:47:30 UTC,RT @MimalKushairi: Mestilah yang terpaling susu pisang punya harga paling mahal kakakakakjansnskaksksn,bahanpangan_aspect,pr_indekspersepsikonsumen,906792532062855168,notjmi��,najmiesa_,���� | self diagnosed bipolar,57,1
1385134373121323010,2021-04-22 07:32:23 UTC,Ya Allah lieur cari tambahan penghasilan lewat online gara2 loba fyp tiktok tp ujungnya tetep undang teman dapet duitna�� yauda emak jd beban suami lg aja balik ngedrakor��,gajibonus_aspect,pr_indekspersepsikonsumen,1378975150008201219,nama tidak boleh kosong,egalestaris,panencereme disuspend�� emangnya siapa dah gueee,18,1
1381479807431495684,2021-04-12 05:30:27 UTC,satu2nya rejeki yg ga kena pajak,pajak_aspect,pr_indekspersepsikonsumen,1197034827247058945,DaniDans,genduthan,underordinary undergraduate law student highly talented in nothing and nothing else,119,1
1387086842621698054,2021-04-27 16:50:48 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 8267",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,3,1
1386470832277315588,2021-04-26 00:03:00 UTC,@XLAxiata_Tbk @XL_Prioritas Jawabannya : XL PRIORITAS Jalan-jalan ke kota Surabaya Jangan lupa beli kemeja Pengen internetan lancar jaya Yuk pake XL PRIORITAS aja #BersamaJadiLebihBaik *1095,sandang_aspect,pr_indekspersepsikonsumen,2812345168,Risma Arsita,ArsitaRisma,"♥ Hidup ini perjuangan, butuh kerja keras dan usaha ♥",599,1
1389123609679958018,2021-05-03 07:44:11 UTC,"@beamessages kalo dibandingin sama pekerjaan rl ya jelas jauh nder, jam kerja yg jelas, gaji yg jelas, ada jenjang karir juga. ya intinya jangan terlalu forsir diri",gajibonus_aspect,pr_indekspersepsikonsumen,1331455374587699201,Delvin - LIBUR CHINGU,seofjun,(BA / CA) Solely for profile needs — Striking the grouches with artistry and unequaled contrivance. Review—http://tiny.cc/qm65tz (http://t.me/akundelvin),954,1
1387018988664758279,2021-04-27 12:21:11 UTC,"Johnny buka lowongan kerja buat jadi istrimu ndak? aku bersedia cuci+ setrika semua bajumu, termasuk jadi pendamping hidupmu ���� https://t.co/Zzov9IqFNQ",lowongankerja_aspect,pr_indekspersepsikonsumen,1164405013084377089,�������������� ������������ ��,PandaCorydoras,hanya sebuah akun sambat dari mamah angkatnya chenle ��,2,1
1385701592364589057,2021-04-23 21:06:19 UTC,"Pajak progresif, ga bisa kalian jd org kaya di Indonesia.",pajak_aspect,pr_indekspersepsikonsumen,1014062322384420869,Fitri Yanti Sufri,FitriSufri,"�� Bachelor of Law, Master of Notary.",189,1
1391236770302287874,2021-05-09 03:41:08 UTC,RT @ailuohua: 76 — fix liburan https://t.co/1TcNQDsTtj,liburan_aspect,pr_indekspersepsikonsumen,756150167024263169,•᷄⌓•᷅,setwoodz,"",4,1
1385079859248996352,2021-04-22 03:55:46 UTC,"RT @pacicunanana: @kipasmaspion_ Hai, aku jualan pempek, aku bikin sendiri, pake ikan tenggiri asli, isi nya ada 7pcs (3 lenjer, 4 kapal selam mini isi telur puyuh) harga nya cuma 15.000/pax Bisa COD daerah Jaktim-Jaksel Dijamin enak, nagih guys https://t.co/Qj3pYtoGKv",bahanpangan_aspect,pr_indekspersepsikonsumen,1286231690206011393,HUNDAYARA,hundayara,You have greatness inside you,21,1
1389137845844021250,2021-05-03 08:40:46 UTC,"nah, udah liat ya perbedaannya. dengan berinvestasi, itu berarti kita melawan yang namanya “inflasi” apa sih inflasi? contohnya gini, kamu pernah gak sih ngerasa uang 10.000 jaman dulu tuh nilainya gede banget, tapi kok saat ini uang 10.000 tuh nilainya kecil, ya?",inflasi_aspect,pr_indekspersepsikonsumen,1399634983,your,favoritemoon_,selenophile,934,1
1386907346299875330,2021-04-27 04:57:33 UTC,"udah lah fokus nguli aja, setidaknya ada penghasilan walaupun goceng��",gajibonus_aspect,pr_indekspersepsikonsumen,1032104345058201600,️️ ️️keya,matchatarou,ini keya,226,1
1387734067697709062,2021-04-29 11:42:39 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 11722",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,5,1
1388821704202285064,2021-05-02 11:44:31 UTC,@lariesmanis yuk beli di aju �� ✅ Legal ✅ Bergaransi ✅ Bukan mod / link spotify netflix premium murah iqiyi viu youtube wattpad vidio apple music canva we tv hbo go namecheap vpn disney+ hotstar iflix vsco boboiboy #VincenzoEp20 yujin lee taeyong monsta x stella https://t.co/MaQ7udsN34,hiburan_aspect,pr_indekspersepsikonsumen,68329802,vaay,fastezr,���������������� — Help you out of an annoying ad on the application and ���������������� she makes you happy! Hit me up on DM if you want to! wa : https://t.co/NsFFfB2SnB,137,1
1381945033843085316,2021-04-13 12:19:06 UTC,"@strangecircles bln puasa baru hari pertama aja cobaan, td abis beli bukaan sm mak dijln pake mtr depan kita ada mobil, trs di seat dpn penumpang tbtb buka jendela dan buang sampah pinggir jalan. sampahnya kek kardus lumayan gitu, ga gede ga bgtu kecil dgn plastik2nya☺️",kreditkendaraan_aspect,pr_indekspersepsikonsumen,440623510,Rimeeee,rimaajuniar,"Student, Swiftie̮, ㅗㅅㅎ. 딱좋아 ||| mentally unstable.",622,1
1380907888474947584,2021-04-10 15:37:51 UTC,"@txtdarionlshop ortu nya tau dia nyolong uang gra gra di cepuin kawan nya yang mau gelut sama diaa,, jdi bocil ini mau gelut gitu trus lawan nya ini nyepuin ke mak diaa dan akhirnya mak nya tau..abiss dah tu bocil di pukulin..ya gilaa ajg abis 8 jt bisa buat bayar ukt guaa 2 kali",pendidikan_aspect,pr_indekspersepsikonsumen,1224663652264902656,uyau,harimaupolkadot,"Harta, tahta, nggak ada",46,1
1384804665938780160,2021-04-21 09:42:15 UTC,"Badan Usaha Milik Desa (BUMDes) di Desa Pulautengah, Kecamatan Palas, Lampung Selatan, menahan kartu kesejahteraan sosial (KKS) milik keluarga penerima manfaat (KPM). #PHK #bansos #UMKM #lampung #lampostco https://t.co/uQCKbEpWfD",pengangguran_aspect,pr_indekspersepsikonsumen,961851659692400640,Lampung Post (Official),lampostco,"Twitter resmi Harian Umum Lampung Post. Berada dalam naungan PT Masa Kini Mandiri, penerbit Koran Lampung Post.",2737,1
1389084407256944640,2021-05-03 05:08:25 UTC,Bersyukurlah kalian yang bisa kasih gaji pertama ke ortu dan buat yang enggak karna buat belanja kebutuhan sendiri tanpa support ortu bersabar aja dikatain durhaka ��,gajibonus_aspect,pr_indekspersepsikonsumen,1265655721871290369,im,guddaisy,simply is dabes,11,1
1389139883030155264,2021-05-03 08:48:51 UTC,LOWONGAN PEKERJAAN Lowongan Kerja Sragen di PT Tri Usaha Sejahtera Pratama Mei 2021 - PT Tri Usaha Sejahtera Pratama berada di grup yang sama dengan PT Hardo Soloplast. Itulah mengapa kami telah memiliki pengalaman yang baik dalam memproduksi karung berk… https://t.co/KOy6TGba8a https://t.co/CicVRJ2UA1,lowongankerja_aspect,pr_indekspersepsikonsumen,451607201,Portal Info Lowongan Kerja,portalinfoloker,Portal Info Lowongan Kerja,13421,1
