,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
8041,1386922687944003584,2021-04-27 05:58:31 UTC,Makin dewasa tuh yang nyuruh makan bakal kalah sama yg ngajak makan/pesenin gofood .,restoran_aspect,pr_indekspersepsikonsumen,407433355,G♌,giskahelvira,,238
8042,1388496830200041474,2021-05-01 14:13:36 UTC,"@nsrklaa @treasuremenfess agy belajar keknya, kan ujian masi skolah",nerpendidikan_aspect,pr_nergeneral,2298965140,mikasa,babylionyeo,akun ini diawasi oleh pemerintah • 99% isinya konten stayteumezen • hanya seorang pribumi yang lancang menyukai warga timur asing •,670
8043,1382154064696279042,2021-04-14 02:09:42 UTC,Anggota Koramil 08/Baki dan anggota Polsek Baki dan Satpol PP Kecamatan melaksanakan patroli gabungan untuk menjaga kondusifitas keamanan di wilayah Kecamatan Baki dan menghimbau kepada warga agar mentaati PPKM dan selalu mentaati penegakan disiplin Protokol Kesehatan https://t.co/83k2P2DsBD,nerkesehatan_aspect,pr_nergeneral,1168348668119810048,sahabatteritorial0726,sahabatteritor1,,37
8044,1382910707964940290,2021-04-16 04:16:20 UTC,"@zhiiragi @chenbaekxiumin_ Semoga banjir orderan, dm sampe numpuk banyak yg nge dm. Semoga lancar tanpa kendala. Aamiin",nerbencanaalam_aspect,pr_nergeneral,1382535650545586180,Sacha,popqcorn,back up @NONASACHA,56
8045,1390294186562187268,2021-05-06 13:15:39 UTC,"@doyifting Bismillah semoga aku, udah capek banget sama tugas",nerpendidikan_aspect,pr_nergeneral,1135432444578942978,Hy kamu!,nrldm_,Passion ku itu rebahan dan malas²an,26
8046,1388656095921590274,2021-05-02 00:46:27 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 7260",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,,540
8047,1391490242750738435,2021-05-09 20:28:21 UTC,@collegemenfess Vivo y51 nder sangat membantu untuk yg tugas kuliahnya take video teruss,nerpendidikan_aspect,pr_nergeneral,1075300857371971585,peekaboo^,dipoluvv,���������������� �������� �������������� ��������������������,36
8048,1385851625261068289,2021-04-24 07:02:29 UTC,@lknsunhonie Aaa kamu lagi sakit yaa? Kalo lagi sakit sih gapapaaa. Banyakin minum air putih yaa terus jangan pernah skip sahuur����,nerkesehatan_aspect,pr_nergeneral,1343802361521704963,ustad jaylani,hvagreatjay,⿻#엔하이픈 ㅡfan acc ⿻ @ENHYPEN_Members; only ˎˊ˗,1281
8049,1388306065754759173,2021-05-01 01:35:34 UTC,"Ketua Dewan Perwakilan Rakyat (DPR) Puan Maharani menyatakan, DPR akan selalu mengutamakan aspirasi para buruh. https://t.co/sV7wxttvGE",puanmaharani_aspect,pr_politicalresearch,23343960,Kompas.com,kompascom,Jernih Melihat Dunia,8142783
8050,1389837715995172873,2021-05-05 07:01:48 UTC,@_taehyungsi @ohmybeautybank Aku belinya di toko kosmetik offline di dom aku ���� tp ada online storenya keknya. Mau ku dm?,peralatanpribadi_aspect,pr_indekspersepsikonsumen,2848848846,ᴼᶜʰᵃ,bebishawrk,"#Choo ○ i want to be humorich, rich, rich and rich.",224
8051,1386466267108761600,2021-04-25 23:44:52 UTC,"Kata Gubernur Jatim, ekspor Jatim pada bulan Februari 2021 meningkat 11,05 % dibandingkan dengan bulan Januari di tahun yang sama. Dari sebelumnya yang hanya senilai 1,53 Miliar Dollar AS menjadi 1,70 Miliar Dollar AS",khofifah_aspect,pr_politicalresearch,1343387484676268034,Najib Irawan,IrawanNajib,Aku cuma bisa melihat tanpa bisa memilliki,55
8052,1390614441251655680,2021-05-07 10:28:13 UTC,"@hoozsey Gak asik amat bergantian, bikin badan sakit. Cie gabut, selamat bergabut ria.",nerkesehatan_aspect,pr_nergeneral,147733014,Chanyeol. ♧,ChanxyeolP,"R P ╱ 1992 • EXO's Main Rapper and Happy Virus, Park Chanyeol | Actor and a man who has a deep and manly voice | Nondate. #ínwσndєrlαnd",255
8053,1386562321120579587,2021-04-26 06:06:33 UTC,"Persija Juara Piala Menpora, Ridwan Kamil Ucapkan Selamat ke Anies Baswedan https://t.co/EvoIwrXFZ4",ridwankamil_aspect,pr_politicalresearch,3311675726,Asal Jeplak,asjeplak,"Dapatkan info, tips, & tutorial dari berbagai bidang hanya di http://asaljeplak.com Subscribe to my YT channel: http://goo.gl/JVBzgG",1063
8054,1381569502740013064,2021-04-12 11:26:52 UTC,"Penyaluran bantuan diserahkan oleh perwakilan Bank Mandiri Wilayah Jatim disaksikan oleh Gubernur Jatim. Ke depan, Bank Mandiri tengah menyiapkan bantuan tahap berikutnya yang akan disesuaikan dengan kebutuhan masyarakat setempat, khususnya yang berada posko pengungsian. https://t.co/voZIFQHXiz",khofifah_aspect,pr_politicalresearch,992673313141899264,Ina Surbakti Manik,iina_surbakti,Saya Influencer Jokowi #Apelo,1137
8055,1382903755893477376,2021-04-16 03:48:43 UTC,Biografi Politik Megawati Soekarnoputri 1993-1996 Oleh; Ahmad Bahar. Tahun 1996 172 Halaman Harga 55.000 Minat? Order ✓DM or Klik WA https://t.co/xMnymNzYyW https://t.co/sVATDtYMKU,megawati_aspect,pr_politicalresearch,2362274258,IG: WarungSejarahRI,WarungSejarahRI,"Warungnya @SejarahRI yg menjual buku sejarah, Langka & kuno | TLP/SMS only 081228241709 | ORDER klik link ����https://linktr.ee/Warungsejarah",44818
8056,1391173521712189441,2021-05-08 23:29:48 UTC,"""APA KALIAN TIDAK SADAR BAHWA TIONGKOK ITU NEGARA WAJIB MILITER? Usia 18-23 tahun dikenakan wajib militer. Otomatis siapapun yang datang ke mari itu terlatih militer."" (Yusril Ihza Mahendra) #RevolusiGanyangPKI #RevolusiGanyangPKI https://t.co/tl9GipNCQ2",yusrilihza_aspect,pr_politicalresearch,2344224122,Jawara,terkembang_4817,,317
8057,1381884754845310980,2021-04-13 08:19:34 UTC,"@Telkomsel Saya aktifasi di bogor, jika ke jakarta internet saya tidak bs kepakai, sedangkan kuota internet likal masih ada",nerinternet_aspect,pr_nergeneral,1091129412433498112,Sikancil02,Sikancil011,,0
8058,1386644653198372865,2021-04-26 11:33:42 UTC,@ga_punya_usn @starfess tapi kenapa mereka ga doyan indomie ya��,mieinstanbag_aspect,pr_ikonreport,1256230606394056708,����☀️,starohae_,"�������� ���� ������������ �������� �������� -��������- ������/������, ��������",54
8059,1381944484540260355,2021-04-13 12:16:55 UTC,"Tanpa adanya KPK-KPK an, Gubernur Jateng @ganjarpranowo Dorong Praktik Pencegahan Korupsi yang Baik di Daerah Diterapkan Secara Nasional https://t.co/IpjrWoYgmp",ganjarpranowo_aspect,pr_politicalresearch,940486643546386432,Risma Widiono,__RismaWidiono_,"Trust Me,... I Know What I'm Doing...",10767
8060,1380734036914499588,2021-04-10 04:07:01 UTC,"Pada kasus Marsinah juga terjadi pelanggaran hak atas kondisi yang adil dan menguntungkan di tempat kerja, termasuk hak mendapatkan upah yang layak dan hak mendapatkan penghidupan yang layak bagi dirinya dan keluarganya.",gajibonus_aspect,pr_indekspersepsikonsumen,842678935817142272,Amnesty International Indonesia,amnestyindo,Perubahan dimulai dari kamu. Tunjukkan aksi nyata melalui ⬇️,38112
8061,1389906080193519621,2021-05-05 11:33:27 UTC,kesk il mprl de covid,nerkesehatan_aspect,pr_nergeneral,959927345758068736,8K,gabilvmh,discrète mais jamais dead ��,1319
8062,1386516006617554945,2021-04-26 03:02:30 UTC,@ShopeeID �� GIVEAWAY IPHONE 12 MINI �� 'Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee' Bismillah semoga rejeki saya.. ���� YOH ISO YOH !!!! 6.122,ecommerce_aspect,pr_ikonreport,562705439,Ahmad fauzie,afauzie_,Wong Sepele // A R E M A // salam satu jiwa.,236
8063,1386292346728316930,2021-04-25 12:13:46 UTC,"https://t.co/I5Zv3cziue Wawancara Ketum AHY dengan Awien, youtuber dari Aceh",agusyudhoyono_aspect,pr_politicalresearch,1380758668543598592,DPC Demokrat Mahakam Ulu,DpcUlu,Partai Demokrat Kabupaten Mahakam Ulu,14
8064,1385539363493355523,2021-04-23 10:21:40 UTC,"Jakarta Berpotensi Genpa, Megawati: Ini Sangat Fragile https://t.co/cqY4HVwvUK",megawati_aspect,pr_politicalresearch,712956188,LIRANEWS.COM,LIRANEWSCOM1,http://LIRANEWS.COM merupakan media online yang dikelola Lembaga Swadaya Masyarakat (LSM) LIRA (Lumbung Informasi Rakyat) bersama Jaringan seluruh Indonesia,691
8065,1385131661168283648,2021-04-22 07:21:37 UTC,"ㅤㅤㅤ ������������������ add a new post ㅤㅤㅤ Masih bingung nanti mau buka puasa pake apa ? Jgn bingung gaes, nih aku rekomendasiin sate marangi punyanya @infinite_resto Dagingnya empuk dan bumbunya meresap. Ada juga nih martabak mini yg topingnya rame bgt. ❤ �� https://t.co/h7CY52LF98",comfortfoodpuasa_aspect,pr_ikoninsight,1341745985077166082,"Sanjaya, Saluna",berttautt,NIRNYATA by #el — gemar berkebun dan memasak — Saluna D. Sanjaya Penghuni Ibukota sejak 1998 — https://secreto.site/id/19215255 — onts,218
8066,1383161586718629888,2021-04-16 20:53:14 UTC,"RT @OmBrewoks3: Bung @Dahnilanzar menurut anda, apakah HRS yg mengemis terhadap @prabowo atau Prabowo yg mengemis terhadap HRS ? Semoga matamu msh jelas melihat foto HRS dan Prabowo Subianto. Ini foto saat mencalonkan diri sbg Capres. https://t.co/Av8GHmJj0e",prabowo_aspect,pr_politicalresearch,1236989225930637313,4n4k 603m1 pu724,63mp4__84,http://shadowban.eu https://spy.com/,5483
8067,1383732134871851015,2021-04-18 10:40:24 UTC,@realmadrid makanya vaksin,vaksin_aspect,pr_ikoninsight,988410301,i dumb,idduminati,ada apa gerangan si kawan,44
8068,1389404120780398592,2021-05-04 02:18:50 UTC,"Saya bisa dapat Rp150.000 dari Lazada. Klik dan bantu Saya menangkan hadiahnya! Download aplikasi Lazada, kamu juga bisa menangin hadiahnya! | https://t.co/s5dqtKgGPu",ecommerce_aspect,pr_ikonreport,1051303323880439808,Ary,Ary98687812,,2
8069,1383062323191898121,2021-04-16 14:18:48 UTC,"Dokumentasi Rapat Koordinasi Presiden PKS Ahmad Syaikhu bersama Fraksi PKS DPRD DKI Jakarta, Jum’at (16/4/2021) di Kantor DPTP PKS, Jakarta Selatan. @fpksdkijakarta https://t.co/dpyeeYDbmw",ahmadsyaikhu_aspect,pr_politicalresearch,1011449204344942592,SOLIKHAH,SolikhahID,"Anggota DPRD DKI Jakarta Komisi E Fraksi PKS tahun 2019-2024, Da'iyah, Pemerhati Pendidikan & Keluarga, Sosial & Masyarakat *Akun dikelola oleh Tim",1010
8070,1386543533201387521,2021-04-26 04:51:53 UTC,@Ggukie__01 @tokopedia Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto 4.837,ecommerce_aspect,pr_ikonreport,1380037376261582855,ya��,yayaaa31_,,3
8071,1380791869597048836,2021-04-10 07:56:50 UTC,Ko read netflix sharing 3bln buat bginda dund kodein ehehe,hiburandirumah_aspect,pr_ikonreport,1365167502091710464,Base Toko,basetoko,Base for buy and sell. Gunakan: ko untuk kirim menfess. Managed by @satpamtoko @suvpen,3708
8072,1381617013697568768,2021-04-12 14:35:39 UTC,"Nonton ulang rekaman kelas trs pas aku presentasi, KOK GAK KAYA SUARAKU BISA BEDA BANGET GITU YA KOBISAA",nerpendidikan_aspect,pr_nergeneral,1292795952340688897,esteh anget⁷,sungjeanlevis,Armyday kesayangan @BTS_twt @day6official | she/her | 01L,272
8073,1390410682227597312,2021-05-06 20:58:33 UTC,Semua yang bersama megawati memang pilihan cerdas ��,megawati_aspect,pr_politicalresearch,143530208,Si Polan,Polansski,Warganet,5041
8074,1389902745058963457,2021-05-05 11:20:12 UTC,Hadehhh ketimbang lu yg sakit mending lepaskan aja cari yg lain,nerkesehatan_aspect,pr_nergeneral,1282272030293766145,vaa,_vafitt,24❤️,6
8075,1382506501902790656,2021-04-15 01:30:10 UTC,"Lansia Menjadi Target Vaksinasi Covid-19 di Jawa Barat, Ridwan Kamil Khawatir Ada Pemudik yang Lolos https://t.co/WqC8QNrSRg #infoBDG https://t.co/YxC7koqTeB",ridwankamil_aspect,pr_politicalresearch,101494663,BANDUNG ᮘᮔ᮪ᮓᮥᮀ,infobdg,Connecting Bandung with Love | Instagram: @infobdgcom | YouTube: @infobdgTV | LINE: (@)infobdg | Ads & Event mail to: contact@infobdg.com or WA: 08112121650,2524971
8076,1380778591894470656,2021-04-10 07:04:04 UTC,Gempa nya ternyata menyeluruh ya. Tumben blm ada laporan.,nerbencanaalam_aspect,pr_nergeneral,285421487,irma ��,Irmatazme,"Indonesia-English-Español- more. Yo soy seria, amable y trabajador (kali)",719
8077,1389572710867472387,2021-05-04 13:28:45 UTC,"ade gue yg kerja tp gue yg repot, wifi dah disediain msh gue juga yg kena. innalillahi",nerinternet_aspect,pr_nergeneral,897957813770526720,cip.,fragilleee,"letcugo, up!",554
8078,1384298186915815429,2021-04-20 00:09:41 UTC,"Gubernur Khofifah Indar Parawansa pun sgr memberangkatkan bantuan niy di Dermaga Madura Ujung, Makoarmada II Surabaya, Kamis ( 15/4 ) pagi.",khofifah_aspect,pr_politicalresearch,1354667171129872385,Rizal Winata,RizalWinata9,Orang berpengalaman,27
8079,1382704412062314501,2021-04-15 14:36:35 UTC,Gambhi ne bola tha aaj sabse jayada six lagega ������,nerolahraga_aspect,pr_nergeneral,1218578820275376128,ϯαηѵεεɾ ��,KindaSabrful,LOST in a journey called LIFE // Private acc : @NotThatHopeless,5159
8080,1386976434137100289,2021-04-27 09:32:05 UTC,@nayagarapopo_v Mjb Yang baru di kota ku Sukabumi tapi td katanya jam 10 an ada di jogja,borobudur_aspect,pr_ten10bali,1380083972961529857,.ᰱ �� Dit's �� · ↻,bluuwbry,꒰ ˘͈ᵕ˘͈ ＠ᥕᥱᥣᥴ᥆꧑ᥱ ! 〄◌˳˚⌖ ˏˋ°•*⁀➷ �������������� ������������ �� ✧˖*°࿐,4
8081,1383699698922360837,2021-04-18 08:31:30 UTC,@habibthink Gada megawati?,megawati_aspect,pr_politicalresearch,2210602897,mohon izin pak ��,1esmelon,bct,110
8082,1388057078514688000,2021-04-30 09:06:11 UTC,"@90jOu Pas gw balik ke jogja pernah lewat trus selalu rame, adek gw ceritain itu tuh cuma mie tp pedes level levelan gitu. Oalah����",borobudur_aspect,pr_ten10bali,1261881786948136960,Bel ����,kqpf89,my heart is full whenever i think about Kenma ����‍♀️❤️ | doodle acc @vntlv,780
8083,1382574206265724929,2021-04-15 05:59:12 UTC,@ChusnulCh__ @Putra__Wajo @BimaAryaS @prabowo @aniesbaswedan jadi jangan ngeloco kemana² sampe bawa² Prabowo/Sandiuno. Ini bulan puasa.,prabowo_aspect,pr_politicalresearch,141873937,harismz,harismz,"Suami, ayah, suka sejarah, fotografi, anti JIL, solidaritas untuk muslim seluruh dunia, doakan akun ini agar husnul khaatimah",16692
8084,1382911008310661122,2021-04-16 04:17:32 UTC,RT @TukangUlo: @Paltiwest @cakimiNOW Cak imin lagi panik mau di gusur,muhaiminiskandar_aspect,pr_politicalresearch,214159664,NalaR ®️ ☕,Paltiwest,�� Penulis �� Pendaki �� Traveller ��Projo �� Influencer Jokowi ✍�� FB silahkan komen atau DM ���� IG: https://instagram.com/paltiwest,17162
8085,1389574509401837570,2021-05-04 13:35:54 UTC,@MurtadhaOne1 Loh dia pake masker ya.. Tapi ngak bener tuh pakenya... Dasar bego.. ��,nerkesehatan_aspect,pr_nergeneral,301361534,����NKRI����,davitttts,Gue Indonesia,2126
8086,1382389443374424064,2021-04-14 17:45:01 UTC,"RT @Aryprasetyo85: Jokowi Muak Sama KPK Soal SP3 Korupsi BLBI, Bikin Tim Sendiri yang Lebih Sadis @KPK_RI saat ini memang secara struktur, dipimpin oleh Irjen Firli. Tapi secara bawah sadar, KPK ini dikuasai oleh polisi Taliban yang ada Novel saudaranya Anies Baswedan. https://t.co/vXiCsMidkd",aniesbaswedan_aspect,pr_politicalresearch,2207087756,Berlin TR Hassan,berlin_hassan,pengen jadi pianis ��,2182
8087,1386599068005068800,2021-04-26 08:32:34 UTC,"RT @PDemokrat: Sebelum acara dimulai, Ketum AHY sempat menyerahkan secara simbolis bantuan kepada adik-adik dan pengurus Panti Asuhan Raudhatul Yatama. Meskipun sederhana, tapi kami berharap bahwa ikhtiar kami di bulan Ramadhan ini dapat bermanfaat bagi mereka. #SafariRamadhanAHY https://t.co/LmURog1NqC",agusyudhoyono_aspect,pr_politicalresearch,1371824078001115139,Mendoan Anget,angetmendoane,"""Berusaha keras untuk tidak sukses, melainkan untuk menjadi bernilai."" - Albert Einstein",51
8088,1388089691040276484,2021-04-30 11:15:46 UTC,@_AnakKolong @KhofifahIP @nahdlatululama Khofifah jadi Gubernur Jatim diusung Demokrat Bang saat itu...,khofifah_aspect,pr_politicalresearch,771662663466094592,Roelly Rosuli,RoellyRosuli,Media,4129
8089,1390988552670830594,2021-05-08 11:14:48 UTC,Kuota 50gb dah abis 18gb dalam seminggu gara-gara nonton gray's anatomy ��‍♀️��‍♀️��‍♀️,nerinternet_aspect,pr_nergeneral,149172173,Lucy.,byeongariee,You might find me as Yena and Minju in another world.,164
8090,1384345538796032003,2021-04-20 03:17:51 UTC,"@alabskar Maaf numpang lapak kak�� aku jual makser organik dari lea gloria dan aconeskin, Harga under 10k Setiap pembelian ada free giftnya juga loh☺️ Boleh ketuk dm aku untuk tanya2 atau mau langsung CO shopee juga boleh�� https://t.co/PFzdho76HP https://t.co/EQlgjIEp7T",ecommerce_aspect,pr_ikonreport,1340834354944065537,JUAL MASKER ORGANIK,maskitglow_,JUAL MASKER ORGANIK MURMER�� �� Original Follow ig : @maskitglow_ Order? DM,68
8091,1390942169414856707,2021-05-08 08:10:30 UTC,"trstrsss baru sadarr ternyata public speaking w bagus klo rapat online, klo offline auto belibet����",nerinternet_aspect,pr_nergeneral,1388981202334355456,baby lion,markiee456,i ain't watermelon but lemme in mark's heart awkwkwoakak,15
8092,1382223222045757440,2021-04-14 06:44:31 UTC,"RT @Benzjava_: TMII Diambil Alih Negara Setelah 44 Tahun Dikelola Yayasan Milik Keluarga Soeharto, Pemerintahan Pak @jokowi biasa sajalah, tapi apakah Pemerintahan Pak @jokowi bisa mengambil alih Indosat yang dijual waktu Pemerintahan Megawati? Kalau bisa ambil alih Indosat baru Greget!",megawati_aspect,pr_politicalresearch,617590597,adien.mahidin,AdienArai,I know اَللّهُ always give us the best,274
8093,1384852372405501960,2021-04-21 12:51:49 UTC,"yg bawa2 ""kan perempuan harusnya ibadah di rumah aja"" itu sama aja membenarkan perilaku pelecehan seksualnya gasi�� apa menganggap sholat di masjid lebih melanggar aturan agama daripada ngelakuin pelecehan seksual��",ibadahdiluar_aspect,pr_ikoninsight,1141277905558704128,diba,milctears,megumi jidatmu semangatku,58
8094,1382264974936997894,2021-04-14 09:30:25 UTC,@SofuanGusti Ganjar Pranowo terlebih baik ketimbang yg lainnya...,ganjarpranowo_aspect,pr_politicalresearch,1322665798826012672,Djaman,Djaman18600681,,10
8095,1384543346874458113,2021-04-20 16:23:52 UTC,@guwolsail darkchoc nyayg cokelat monggo dari jogja itu?,borobudur_aspect,pr_ten10bali,1317715177890926597,anonym,xgs15sh,super random tweets.. because I run here.. talk about everything. . E V E R Y T H I N G .,3
8096,1381136086278139908,2021-04-11 06:44:37 UTC,@soliiitude di jogja juga kalo bisa nek wes ngerti dalane cilik ki rausah tantin tantin su,borobudur_aspect,pr_ten10bali,1158967950973341696,"hey,D!",untldstory,"What makes you special? Don't think too hard, just have fun with it.",64
8097,1383086224261271553,2021-04-16 15:53:47 UTC,punggung gue sakit mulu kenapa dah,nerkesehatan_aspect,pr_nergeneral,1310978558655827969,shal,DR4RRYS,skzenha collab when — she/her,87
8098,1388103228017971202,2021-04-30 12:09:33 UTC,"@kdrama_menfess Aduh... Coba nonton webdrama di youtube ""Society Obsessed with Dating"" atau apalah judulnya yang main Kim Sohye.",hiburan_aspect,pr_indekspersepsikonsumen,702422333403832320,Funny,petalsflutter,������️����☕���� ⟨she/her⟩,75
8099,1386753727458025473,2021-04-26 18:47:07 UTC,sakit hati bgt fkkkk pas pity 70 an dpt jean trs pas di pull ke 130 an sekian baru dpt venti :( meanwhile aku jd gila di banner xiao krn 30 pull lgsg dapet,nerkesehatan_aspect,pr_nergeneral,860115887524691968,tut,aevarie,,290
8100,1381238816699129862,2021-04-11 13:32:50 UTC,@P3nj3l4j4h_id Menangnya anies bisa jadi gubernur karena kerjaan kadrun2 konyol yang menekan2 rakyat dan memaksa rakyat jakarta dengan arogansi kebrutalannya supaya rakyat jakarta memilih anies gubernur konyol,aniesbaswedan_aspect,pr_politicalresearch,918346255243161600,Nanang Olfan,olfan_nanang,,1396
8101,1381302964212539397,2021-04-11 17:47:44 UTC,@liputan6dotcom Waduu.. Prabowo anies aja,prabowo_aspect,pr_politicalresearch,1307673268908826624,Brutal vibes,HaichaL_Ajany,Bersikap nakal itu perlu!,17
8102,1391295543800844289,2021-05-09 07:34:41 UTC,"@piekacuh 155k fix price bisa pilih versi cuma nambah packing dom depok dp shopee/manual, banyak testi di shopee https://t.co/q9o6o1Ao1B",ecommerce_aspect,pr_ikonreport,1277864406865424389,JEWEL CASE DREAM 155.000 FIX PRICE,nctiesz,|•| ��시즈니�� |•| #JISUNG #WINWIN #DOYOUNG #NCT #NCTDREAM |•| Known as Kay |•|,155
8103,1383178310042099714,2021-04-16 21:59:41 UTC,SURYA PALOH DONG ������������,suryapaloh_aspect,pr_politicalresearch,1107123002213171200,Dahla.,mauyhayiru,,239
8104,1382646570370228225,2021-04-15 10:46:45 UTC,guis Info babi guling yang ena daerah semarang / jogja,borobudur_aspect,pr_ten10bali,619030243,GUIS,FOOD_FESS,@foodie_id @FFOODFESS @FOODFESS2 | Menfess bot for Foodies | Managed by @kamutuh.,222561
8105,1387032345102852099,2021-04-27 13:14:15 UTC,"RT @himnk3: si RIJIEK wong cm DAKOCAN ciptaan om WIRANTO kok, masih ajaaah KADRUN tidak NYADAR2 jugak wkwkwk...����",wiranto_aspect,pr_politicalresearch,856022497031897088,Candra Asmara,Candraasmara85,,14753
8106,1389410697017102337,2021-05-04 02:44:58 UTC,"@schfess Bener banget , tapi realistis aja mahal banget kuliah kedokteran wkwkwk",nerpendidikan_aspect,pr_nergeneral,1082616735537102848,akuuu,hestoongg,selain suka rebahan aku juga suka kamuu,152
8107,1390297461449662467,2021-05-06 13:28:39 UTC,Airlangga Hartanto Sebut Ekonomi Triwulan I Menunjukkan Kenaikan Positif https://t.co/70ipK5fKGL #AirlanggaHartanto #ekonomi #KenaikanPositif,airlangga_aspect,pr_politicalresearch,89877164,fajar online,fajaronline,Seluruh Dunia Membacanya: Jaringan Portal Berita Terbesar di Luar Jawa.,56782
8108,1386418258199281664,2021-04-25 20:34:05 UTC,"@aniesbaswedan @Persija_Jkt Makasih ya pak anies utk kontribusinya thd dki, beda bgt sm yg sblmnya. Bnr2 enak diliat dan dinikmati dki skrg ❤️",aniesbaswedan_aspect,pr_politicalresearch,1144252657,Life Goes On,fuckueggs,"Exo teaches you a life lesson, how arrogancy will make you fail in the future. Eggs now flop.",25
8109,1387325797619277826,2021-04-28 08:40:20 UTC,‼️‼️YA AMPUN INI DARI TADI PAGI MASIH URING2AN aku kan biasa gambar pake tablet samsung a8 nah sekarang pengennya yg pake pen gitu lhoo kalo beli tab yg ada pen-nya takut mubazir secara yaa itu mahal dan aku jg cuman make utk gambar doang tapi kalo beli universal stylus pen-,kreditgadget_aspect,pr_ikoninsight,557455460,nisa,ni___saa,"���� ||♀️|| 25+ || draw sometimes || no minor please || this acc will post & rt �� BL contents, don't follow if that make you uncomfortable",492
8110,1386068619914661888,2021-04-24 21:24:45 UTC,Hdeh knp aku jg hobi virtualan mulu si. Jogja seluas ini mesti dapetnya luar kota. Pdhl pgn bgt dpt yg masih sekota gt loh biar gampang ketemunya. Bismillah dpt orang jogja��,borobudur_aspect,pr_ten10bali,2528956400,茶,hojjich,⚠,3367
8111,1389982296644542465,2021-05-05 16:36:18 UTC,@ShopeeID Ya allah semoga rejekiku kali ini aamiin ���� Shopee Ramadhan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Wtw66we,ecommerce_aspect,pr_ikonreport,1263341088976166912,shopee lirik aku,jaehyun1401,"Trading, Selling and MOSTLY BUYING acc �� SCAMMER? PHP-ERS? GO AWAY BITJ ���� -Rest. Mau menang @shopeeID GA sekaliii aja ������-",7
8112,1386517235217223681,2021-04-26 03:07:23 UTC,@Djayeng_seno @ChusnulCh__ @_AnakKolong @ganjarpranowo @KhofifahIP @Kiyai_MarufAmin Melanggar perinntah Pempus yang melarang mudik yaitu: 1. Wapres. 2. Gubernur Jatim. Apakah himbauan presiden tidak berarti baginya?,khofifah_aspect,pr_politicalresearch,2316641785,Charlie,ChBdmn,Alumnus FH UKI angkatan 67.,685
8113,1383859894969724930,2021-04-18 19:08:04 UTC,"Terkait anggaran yang dipergunakan untuk membantu wilayah terdampak, Gubernur Khofifah menjelaskan bahwa Pemprov Jatim memiliki Bantuan Tidak Terduga (BTT) yang dikeluarkan ketika terjadi bencana alam",khofifah_aspect,pr_politicalresearch,1351773580539748355,Nadya Dewi,NadyaDewi01,I still want you,27
8114,1383834663983017989,2021-04-18 17:27:48 UTC,"Ketua DPR RI Puan Maharani mengajak semua pihak tidak lengah menghadapi perkembangan kasus Covid-19. Secara khusus, Puan meminta pemerintah mencermati peningkatan kasus Covid-19 di beberapa negara lain. https://t.co/OcZNA3g4Or",puanmaharani_aspect,pr_politicalresearch,1304013669626335232,trisetiyani suadi,trisetiyai,,36
8115,1384398835498188802,2021-04-20 06:49:37 UTC,Sudah dibagikan 440 paket buka puasa kepada mereka yang membutuhkan pada periode 13-17 April 2021. Terimakasih untuk pemberi donasi di https://t.co/et5pVpHPFy dengan 25.000 kamu sudah bisa memberikan mereka harapan #gempa #jessicajane #nicholassaputra #mcdonalds https://t.co/JFm40HMvAB,nerbencanaalam_aspect,pr_nergeneral,1377513963047452674,Bagibagiyuk.id,Bagibagiyukid,"Menjalin rantai kemanusiaan melalui bantuan makanan kepada yang membutuhkan Donasi aman, transparan, dan tepat sasaran. Bagi bagi yuk, bantu mereka lewati hari",0
8116,1381192842215821313,2021-04-11 10:30:09 UTC,@bdngfess megawati,megawati_aspect,pr_politicalresearch,965702083,bdlakdbfvsodhfbqkroxgvakd,senggolbaok,sia nu anjingna mah,120
8117,1386245884078288899,2021-04-25 09:09:08 UTC,"@ShopeeID Ya Allah, kali ini menangin aku ya. Sangat Bermimpi Bisa Punya iPhone.�� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee �� ~ 4.458 https://t.co/DM9Q2xxBto",ecommerce_aspect,pr_ikonreport,1372892828968259592,NOUVEAU RICHE,NouveauRiche66,﷽ Di-mute Gak Apa-Apa Tetapi Kumohon Jangan Diunfoll. #Free_Tag. #No_Rasis. #No_Porn.,73
