id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1388022926289489923,2021-04-30 06:50:28 UTC,"@ewi12lai @jokowi Cebong2..ketololan apalagi yg kau tunjukan...bos lo cm ttd peraturan thr, bukan dia yg ngasih thr ke rakyat..yg ada dia minta kadrun buru2 byr zakat biar ekonomi stabil...kadrun mah tajir bong ,presiden ga mampu beli kapal selem aja, masjid yg inisiasi patungan",beramal_aspect,pr_ikoninsight,99642858,lita_hartoyo,lita_hartoyo,"",60,1
1381833213845245953,2021-04-13 04:54:46 UTC,"@kgeyaema Iyah btul, asik bisa ngabuburit ��",ngabuburit_aspect,pr_ikoninsight,1212343981826170881,dil,gummegumi,"—bentar, lagi mikir mau diisi apa bionya",64,1
1386202185617137665,2021-04-25 06:15:30 UTC,"jadwal ku padet!! kalo kau ngajak bukber,abis shalat dhuhur ajh,soalnya kosong",bukber_aspect,pr_ikoninsight,1353641420301561856,���������������� �������� ������������,RefaArdian09,������������ ���������� ���������������� ▄︻̷̿┻̿═━一��,259,1
1387996914486894592,2021-04-30 05:07:06 UTC,mama pgn beli chopper di tokped alhasil w beliin dan gatau itu ternyata bukan gratis ongkir extra gadapet pc lah gpp deh yg penting mama w seneng��,belanjaramadhan_aspect,pr_ikoninsight,1147733475610415105,ian,chimmycakep,unyuk bgt yg punyaa,69,1
1389913758667993093,2021-05-05 12:03:58 UTC,"pengen siaran, pengen pengen... pengen dapet thr",thr_aspect,pr_ikoninsight,949082244,Irlyana Vlafsik,annavlafsik,per aspera ad astra,208,1
1388100898816155648,2021-04-30 12:00:18 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 1119",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",514,1
1390945024880246785,2021-05-08 08:21:51 UTC,@ultschangmins keknya pada sibuk masak kue lebaran....,makananramadan_aspect,pr_ikoninsight,1354999044733497345,arel.,SUNW0OK,(FA) ✰ Don't waste your time on people who don't appreciate you.,605,1
1380912177238839297,2021-04-10 15:54:53 UTC,Bioskop buka gasi?,kangenbioskop_aspect,pr_ikoninsight,1291834777184550913,��������.,eroxzl_,Normal Person.,18,1
1389167906156548096,2021-05-03 10:40:12 UTC,@AtrociousIy Bukber sama Mima dan Kalila. Bertiga. ��,bukber_aspect,pr_ikoninsight,1387938632007249926,Axel,knatcke,"Pain is a sudden hurt that can't be escaped. But then I have also learned that because of pain, I can feel the tenderness, and freedom of healing. (MDNI)",35,1
1389058025051156486,2021-05-03 03:23:35 UTC,@LazadaID 'BELANJAIN THR' J&amp;C Jaket Wanita Terbaru 2021 Kekinian Viral / Jaket Wanita Korean Style / Jaket Tie Dye Kazumi | https://t.co/D6T6YkLOWQ #LazadaKasihHP #YakinLebihBerarti #LazadaID,thr_aspect,pr_ikoninsight,2810858088,firdha��,firdhavv,"Dan tidak satupun makhluk bergerak (bernyawa) di bumi melainkan semuanya dijamin Allah Rezekinya (Qs, Hud ; 6)",1807,1
1382673996991188992,2021-04-15 12:35:44 UTC,"@hanimomo Hi Sis/Bro. Utk pencerahan, sumbangan kurma ini tidak menggunakan duit/peruntukan daripada TNB pun. Ia adalah sumbangan peribadi @MahdzirKhalid . Logo TNB dan UMNO diletakkan sebagai logo jawatan yang dipegang skrg. I believed that maybe you’ve been misled before this. Thanks",makananramadan_aspect,pr_ikoninsight,202347818,Aizat Azam,aizatreko,UMNO Youth EXCO | Merbok Division UMNO Youth Chief | Partner @legalaismy | SO to YB DS @mahdzirkhalid,2255,1
1382635314326372352,2021-04-15 10:02:01 UTC,Yg tak reti kasi signal nak masuk simpang ni tercekik lah kurma ko,makananramadan_aspect,pr_ikoninsight,428038840,NUNU,Nurinayo,셔누시: precious monbebe princess baby,2785,1
1385359501281284100,2021-04-22 22:26:58 UTC,@asrinrjhn__ Hayu bukber heula,bukber_aspect,pr_ikoninsight,1065896066548002816,seowooyaa~,tiapraaa,ㅇ ㅅ ㅎ �� ㄱ ㅈ ㄷ ��,36,1
1389902414359134209,2021-05-05 11:18:53 UTC,"@bojvour Tetangga, kebetulan yang punya lagi bukber alumni",bukber_aspect,pr_ikoninsight,1166877579426463744,bunda puti��,bndptiii,HAMPIR GILA,813,1
1383175675796934660,2021-04-16 21:49:13 UTC,@heliosyunho @ahtapotunkoluym Ya aminakoyarim bir sg ya pls,miras_aspect,pr_ikoninsight,1370354166338621452,Babytinyloveyuyu,Babytinyloveyu1,Babytiny ��net'in amk,323,1
1387830628226256896,2021-04-29 18:06:21 UTC,@southyuth gas ambil mukena lah jama'ah an,alatsolat_aspect,pr_ikoninsight,1946494142,cir,burgerkuing,im driving my thoughts,317,1
1387243211073097730,2021-04-28 03:12:09 UTC,Dari acara diatas kami menyelengarakan sedekah yaitu: ✨KADO ANAK MUSLIM ✨ kegiatan ini mengajak para Sobat SIEO untuk berbuat baik pada bulan Suci Ramadhan ini dengan menyalurkan kebaikannya kepada orang-orang yang sedang mengalami kesulitan dan membutuhkan https://t.co/uAQFwo9bK1,beramal_aspect,pr_ikoninsight,1339870676778242049,Satu Impian Event Organizer,SatuimpianEo,LET US BE YOUR DREAM MAKER,6,1
1382272207775174662,2021-04-14 09:59:10 UTC,RT @nastidenpasar: Yang puasa lebih afdol klo bukanya pake @nasgortiarbah Cusss cek promo kita guise di Gofood/Grab dikit lagi jam buka loh! https://t.co/mTGkoL4qmP,comfortfoodpuasa_aspect,pr_ikoninsight,1267017466342862850,Nasgor Tiarbah,nasgortiarbah,Nasi Goreng Dendeng Lemak by @tiarbah | IG: nasgortiarbah,3955,1
1388065873923956738,2021-04-30 09:41:08 UTC,"Uwoow aku tidak akan pernah kelewatan dong sama promonya lazada, mana di Lazada Rama&amp; THR sale kali ini bs berkesempatan dapetin voucher thr tiap hari! �� @lazadaid , kita buru promo THR nya skrg juga #LazadaTHRSale #LazadaKasihHP #LazadaID Belanjain THR https://t.co/jQxolQDGnM https://t.co/OKw7SpMXAy",thr_aspect,pr_ikoninsight,1383323024192012293,Divane,di30va,In the end we discover that to love and let go can be the same thing.,1,1
1390690164033265665,2021-05-07 15:29:07 UTC,bukber tahun ni gajadi cuma wacana https://t.co/3BpAAgSx9D,bukber_aspect,pr_ikoninsight,1225186254444093440,pening,BSXXIIIVIIIMM,introvert nihhh...,245,1
1388230397427798021,2021-04-30 20:34:53 UTC,only di bioskop jupari https://t.co/qkVT5TWqWN,kangenbioskop_aspect,pr_ikoninsight,1270018028852310016,culi.,amarissuri,‧₊˚✰ ������������������ by Ceplouk. This gal right here's gonna rule the world with her ���������������� things. ��✨marareong marareong (×_×)⌒☆ @yangyangculi,123,1
1388032093456769024,2021-04-30 07:26:54 UTC,5 bedrooms 4 bathrooms untuk 900 sqft ni tahu dah tarket market dia untuk geng geng lahanat yang beli rumah untuk disewakan tu.,kreditproperti_aspect,pr_ikoninsight,227228654,onde onde depan ms teams.,ariefTora,Pelajar kolej. Probably a ghoul. SN.,398,1
1385429808134311939,2021-04-23 03:06:20 UTC,@ErgaLascrea_ mau kak pengen baju lebaran,belanjaramadhan_aspect,pr_ikoninsight,1355021855585783813,anggieᵕ̈,myxiaohyun,bio ini di ketik oleh tangan yang mengharapkan di genggam jung jaehyun,574,1
1388082471024082946,2021-04-30 10:47:05 UTC,"@LazadaID Bismillaahirrahmaanirrahiim Mudah-mudahan beruntung dan congrats.. Aamiin Ya Rabb �� BELANJAIN THR Hp, Elektronik, Baju, Kaos, Celana panjang/pendek, Boxer dll yang nggak bisa di sebut satu-persatu �� #LazadaKasihHP #YakinLebihBerarti #LazadaID ��297",thr_aspect,pr_ikoninsight,2282128404,b@h¥,bahy234,"HASBUNALLAAHU WA NI'MAL WAKIIL, NI'MAL MAWLA WA NI'MAN NASIIR...",176,1
1385558679991197697,2021-04-23 11:38:26 UTC,"@SilalahiIngan @DealovaKikin @MataIndonesia8 @Parapat_Nixon @_JagaNKRI @MaryanaNunung @Namaku_Mei @Listy9021 Jgn2 pakai jilbab bkn dari hati, tetapi hanya ngikuti trend. Hakikatnya kalau sdh berjilbab harusnya bisa merubah adabnya",pakaianmuslim_aspect,pr_ikoninsight,584803524,Heras,Heras_24,"",541,1
1383348916620431362,2021-04-17 09:17:37 UTC,@liputan6dotcom Kurma goreng,makananramadan_aspect,pr_ikoninsight,279545168,deathcrvsh,ahmadrizki666,Tetap Tenang,302,1
1381958513258156034,2021-04-13 13:12:39 UTC,"@sunneflour oiya special ramadhan ada hampers ramadhan nih kak. Ukhti Set isi mukena, tasbih, sajadah mini, Akhi Set isi sarung, peci, tasbih, sama sajadah mini. Harga sama 100k aja, bisa tambah al quran mini juga (+ 20k)^^ bisa syopi by request yaa https://t.co/k1ChOO91Fm",alatsolat_aspect,pr_ikoninsight,2240562654,qomah | SNACKBOX 15K ����,unqompleted,"dagang&desain™ by @qomqh | jual snack box, gabin tape, spotify keychain | stating ur business while DM me cost ����$ ���� 0 ���� ok??",190,1
1385243443178328069,2021-04-22 14:45:48 UTC,@yoreumbam kaya ngabuburit ya smbil flexing gedung,ngabuburit_aspect,pr_ikoninsight,911915124,������+,w00dzu,wcu,973,1
1384490197610504202,2021-04-20 12:52:40 UTC,"sedih ye bila iyad voicenote kata rindu kakak... and iman pun ckp rindu adik-adik dia �� tp nak buat cane, utk kebaikan dia. siapa suruh mak ayah pergi beli rumah nun di dlm hutan ��",kreditproperti_aspect,pr_ikoninsight,326808450,fz,flzflza,my soft spot goes to these baessist ��,533,1
1388053806923993088,2021-04-30 08:53:11 UTC,@JSuryoP1 Emang bisa nya cuma nyinyiiirr. Logika nya coba pake otak. Itu baru di 1 masjid. Bagaimana klo semua tempat ibadah disemua agama melakukan donasi serentak 1 hari. MAU GAK ?*,beramal_aspect,pr_ikoninsight,1030401108588392448,Uwa Sia,PangersaUwa,"KAMI BUTUH JIL, JIN, SYIAH, PKI, CEBONG, BACHIN, KENAPA.? KARENA MEREKA MENJADI PENYEMANGAT PERJUANGAN SEHINGGA GHIRAH TETAP MENYALA..!!",1261,1
1390818205489254404,2021-05-07 23:57:54 UTC,@ShopeeID @henrikasporoo @sangpangeran27 @dewa_pe_andai Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Pagi minum kopi secangkir Sambil makan camilan kue apee Mau belanja murah gratis ongkir Sudah pasti hanya di shopee 5467,gratisongkir_aspect,pr_ikoninsight,1231258681175506944,mas.andro85,leoandromeda85,"kalo follow , follow balik guys",51,1
1389066584862380034,2021-05-03 03:57:36 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 11102",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",540,1
1390180340505870342,2021-05-06 05:43:16 UTC,"@bynxxr semangaatt, smg cepet dpt kerja nnti klo udh dapet bagi2 thr ��",thr_aspect,pr_ikoninsight,1309128060009164801,cel,anotherclownday,apasi,1252,1
1391406309208035329,2021-05-09 14:54:49 UTC,@hhjslsyaca ntar lagi lebaran duit thr utk aku aja ca mengxixi,thr_aspect,pr_ikoninsight,1172293335001657344,callmedih.kinda ia,bbyydih_,"������������ #BANGCHAN : ""������������������ �������� �� ���� ������, ������ ���������������� ������������ �������� ���� ��������������.""",664,1
1382606936584118276,2021-04-15 08:09:15 UTC,@tokopedia #CekTokopediaPlay KONTEN PALING FAVORIT DI TOKOPEDIA PLAY BUAT NUNGGU BK PUASA NGABUBURIT SAMA WASA WIRMAN SHOPPING GADGED SERBA 20RB NONTON GUYS PASTI SERU SETIAP HARI JAM 16:00 WIB DI TOKOPEDIA PLAY CEK LINKNYA: https://t.co/tCsTSNb3VS DAPETIN PRODUK IMPIAN CM 20RB 435,ngabuburit_aspect,pr_ikoninsight,130645525,HANKA NURDIN,nurdinhanka,Penikmat isu2 timeline,256,1
1383083357500624897,2021-04-16 15:42:23 UTC,@zaloraidn Bismillah Semoga Beruntung. ���� Jawabannya: A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway Yuk ikutan @BektiSW11 @aditAnakperant1 @PramonoAddin https://t.co/BuQ69ylxIN 182,belanjaramadhan_aspect,pr_ikoninsight,2522687458,����hoki,CitacitaQHoki,Bismillah ~ ~ ~ Real Account ^Selalu berusaha menjadi lebih baik dari hari kemarin^ #8etter108MP #CaptureInfinity #ZALORAnswer #ZALORAGiveaway,8203,1
1388056814407671808,2021-04-30 09:05:08 UTC,"Jangan sampai gak belanja baju lebaran di @LazadaID ya, ini kesempatan lho di Ramadan THR Sale , belanja online yg banyak promo ya di Lazada #LazadaTHRSale #LazadaKasihHP #LazadaID Belanjain THR https://t.co/aY9N1QmAn9 https://t.co/Z4zq3wHd6T",belanjaramadhan_aspect,pr_ikoninsight,1309706812841631744,Emakrara,Emakrara1,Ibu Rumah Tangga,61,1
1384708051429588994,2021-04-21 03:18:20 UTC,"RT @kumparan: ""Menurut survei, masih ada sekitar 11 persen atau sekitar 17 jutaan orang yang masih mau mudik,"" kata Jokowi. https://t.co/m3…",mudik_aspect,pr_ikoninsight,1335186583327100929,Ramania isna,Ramaniabar,"",59,1
1389165652607311876,2021-05-03 10:31:15 UTC,"Say! yang abis pada bukber sekalian reuni sama temen sekolahnya, ada gaksi kayak yg ngerasa 'eh skrg kok dia ganteng sama dewasa banget, gak kayak dulu......' kayak degdegan jadinya ����������",bukber_aspect,pr_ikoninsight,1256106786915880960,OPEN DM - RULES ADA DI BIO����,sygfess,"menfess bot for real life, dunia perbucinan, toxic relationship | backup account @menfesssyg | managed by @laporppsini | /cancel untuk hapus mfs | OPEN PP",50579,1
1390250373768638465,2021-05-06 10:21:33 UTC,ad yg mau kasi aku thr?,thr_aspect,pr_ikoninsight,1352270914679787520,javde pt²'��,jeonfreejk,"",2201,1
1385829998758486017,2021-04-24 05:36:33 UTC,"#AGENDA 495,750 individu lengkap dua dos suntikan vaksin #Covid19 https://t.co/vbyEHfFWhW https://t.co/sYKwXHcOac",vaksin_aspect,pr_ikoninsight,275057058,Media Selangor,Media_Selangor,Facebook: https://t.co/XCZI2SBu2H Telegram: https://t.co/Hi8DNG9TiT,38758,1
1385155021705080835,2021-04-22 08:54:26 UTC,@Y_ChikaJKT48 Haiii kachika Gimana nih bis vaksin Sehat sehat ya kachika,vaksin_aspect,pr_ikoninsight,1029586860308279297,Noey26,noey_266,"",35,1
1389021792178638848,2021-05-03 00:59:36 UTC,@yangbikinkangen you thr dari ibu,thr_aspect,pr_ikoninsight,1284696870879551488,raf,riegoraf,cari duid #ap8testi,769,1
1386933583583932416,2021-04-27 06:41:48 UTC,"Alhamdulillah Baju lebaran Udah ada, Celana lebaran Udah ada, Sandal udah ada. "" Tinggal uang tuk belinya Belum ada �� """,belanjaramadhan_aspect,pr_ikoninsight,1374710124313337859,iCloudTzy,cloud_tzy,Thirta7z,0,1
1382960822851313668,2021-04-16 07:35:28 UTC,"Donasi masih open ya, untuk #temanbaik lainnya jangan takut ketinggalan. Untuk info lengkapnya bisa hubungi kontak yang ada di bio instagram kami. Mau tunggu apalagi? Buruan ikut gabung berbagi kebahagiaan! Jangan sampai berhenti di kamu ya‼ #1rupiahsangatberarti.",beramal_aspect,pr_ikoninsight,1371316119860965376,Bekasicharity_,bekasicharity,Charity Pemuda Kabupaten Bekasi,16,1
1386359905431347200,2021-04-25 16:42:13 UTC,Kalo ga butuh2 amat mah gpp dipending juga itung2 nabung.. tapi please kasih penjelasan kenapa &amp; kapan bisa ditransfer ? Mohon ini mah Mohon ������������ @danawallet,savingbehavior_aspect,pr_ikoninsight,2788376228,Ari,PrmnSetia,Dayeuhkolot-Banjaran-Baleendah-Pajajaran-Kiaracondong-Baleendah-Ciparay,299,1
1385615443788922887,2021-04-23 15:23:59 UTC,"@SMTOWN_Idn Alhamdulillah, aku sama temen² termasuk 100.000 orang yg nonton. Klo aja bioskop didaerahku gk tutup bisa bolak balik nih nonton filmnya, ini bukan mahal dlm tiket filmnya tp mahal tes swabnya���� https://t.co/1XJOQoV0Vr",kangenbioskop_aspect,pr_ikoninsight,1306797031592058881,Nani,nanierigom,EXO-L���� Gemini♊,13,1
1390340369825468418,2021-05-06 16:19:10 UTC,@XiaomiIndonesia @newnurel_ @ado_usman113 @mrdinah_ BISMILLAAH THR REDMI NOTE 9 #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi @XiaomiIndonesia Ayo ikutan juga 1. @newnurel_ 2. @ado_usman113 3. @mrdinah_ 3.969,thr_aspect,pr_ikoninsight,1343799859,A. Supriyadi,215abdias,"Jika aku mampu, apapun juga bukan lagi mimpi",2791,1
1390475244855431169,2021-05-07 01:15:06 UTC,"@dediharianjaa blmmm, bagi thr dlu om",thr_aspect,pr_ikoninsight,736091706165067781,vennn,vnittta,"gasuka pedes, sukanya kamu",1913,1
1383421832418652169,2021-04-17 14:07:22 UTC,"@sebong_who33 HUHUHU apalagi tuh jas ujan udah kyk gamis, panjang bener wkwkwkwk",pakaianmuslim_aspect,pr_ikoninsight,1323998175623962626,Nan��//CSD����,cherryyxcoups,Annyeonghaseyo nan-imnida��||00l and Carat only��|| Couprang Garis Keras����|| @pledis_17,1150,1
1382164612942995460,2021-04-14 02:51:37 UTC,"@tokopedia https://t.co/OWMVmB5fZS ""LIVE Bareng Edho Zell Serba 20Ribu!"" Asli sih, ini mah seru banget, dan juga bisa buat nemenin ngabuburit dirumah �� Yuk, nonton siaran dari Edho Zell di Tokopedia PLAY! Bakal seru banget lho! Cussss buruan #CekTokopediaPlay �� �� 4.731",ngabuburit_aspect,pr_ikoninsight,1379585600018255872,Ciiiii,itsmeciiiw,Bismillah,0,1
1388673814297382912,2021-05-02 01:56:52 UTC,@zarazettirazr @msaid_didu Kan disuruh beli baju lebaran ��‍♂️,belanjaramadhan_aspect,pr_ikoninsight,986151489499312128,Helmi,Helmi67711233,Mengharap Ridho Alloh #AntiPKI,351,1
1384848285215694855,2021-04-21 12:35:35 UTC,Bukber Buka berdua �� https://t.co/osaQD40zeE,bukber_aspect,pr_ikoninsight,836213438397427713,AJun,ajuunjun,Pemakan segala,1476,1
1385372527191416836,2021-04-22 23:18:44 UTC,Dapatkan Gratis Ongkir Rp0 di Big Ramadan Mega Sale! https://t.co/pAP53P0x96 https://t.co/Vf5OzbX4uk,gratisongkir_aspect,pr_ikoninsight,1375394641512603651,ndari,ndaaring,another platform,13,1
1381476831275089922,2021-04-12 05:18:37 UTC,Ga sabar pengen pake baju lebaran....��,belanjaramadhan_aspect,pr_ikoninsight,780213193,blank,Inanurdina,"",283,1
1391508142807150593,2021-05-09 21:39:28 UTC,"tolong yaa om tante kerjasamanya kasih uang thr yg banyak, saya butuh untuk menafkahi para bujang yang comeback ��",thr_aspect,pr_ikoninsight,1147307114613710848,－ｃａａ`ia,lvthsjaem,"",949,1
1384383066764832769,2021-04-20 05:46:58 UTC,@FeatPictures Makasih buat @FeatPictures yang udah bawain film Chanyeol ke Indonesia. Semoga bisa sampe lebaran ya filmnya. Habis dapet THR nobar the box bareng'' �� #BreakTheBoxIndonesia #100RibuPenontonFilmTheBox #CHANYEOL #찬열,thr_aspect,pr_ikoninsight,1102150567411900416,ᴸRichan chanyeol 'THE BOX'��,riachan6127,loey❤Just EXO�� Jennie��,166,1
1381486160048840704,2021-04-12 05:55:41 UTC,"@NCTDreamINA 1 aja cukup, sisanya ditabung",savingbehavior_aspect,pr_ikoninsight,1351742273558462465,nikee,xihenngg,she/her��also marvel enthusiast,26,1
1388858002443177986,2021-05-02 14:08:46 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 9920",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",541,1
1386110285094690816,2021-04-25 00:10:19 UTC,@XLAxiata_Tbk @XL_Prioritas Huruf S XL PRIORITAS #BersamaJadiLebihBaik Pantun: Kue lebaran itu sudah pasti kue kering Bikinnya mudah enak rasanya. Provider yang lancar no Buffering XL Axiata pasti pilihannya 8874,makananramadan_aspect,pr_ikoninsight,782618647957168129,henri kasporo,Henrikasporo,ilove my live,6,1
1387239716152483841,2021-04-28 02:58:16 UTC,"@gendoookk Astaghfirullah, ngunu kok mesti ngajak buber ��",bukber_aspect,pr_ikoninsight,1703523187,Ika Arista,Aristaika,Bukan siapa-siapa.,187,1
1391510684387528707,2021-05-09 21:49:34 UTC,"@imam_taxiem Gak dulu mas, fokus nabung buat nikah pake adat milan �� https://t.co/zsCyLXwzt4",savingbehavior_aspect,pr_ikoninsight,632871259,Luberizki,ulartyphoon,"",303,1
1386843337286582280,2021-04-27 00:43:12 UTC,"@leealeahh Ngomong aja ""ak ad acara bukber sama keluarga besar""",bukber_aspect,pr_ikoninsight,1348986412402573312,Riy`,namyonsu_,@mzynsu,621,1
1389914719717236737,2021-05-05 12:07:47 UTC,@persisofficial Yang Ayam �� Sang pisang �� Ternakopi ☕ - Bismillah dapat THR -,thr_aspect,pr_ikoninsight,152244462,Surya Oktriawan.,suryaokt,�� : http://instagram.com/suryaokt. �� : http://youtube.com/channel/UC6p78…,473,1
1382723328373182467,2021-04-15 15:51:45 UTC,@zaloraidn Bismillah A. Festival Belanja Online #ZALORAGiveaway #ZALORAnswer #ZALORAnswer #ZALORAnswer @rsasaca @risasdfg @risalatul_h 25,belanjaramadhan_aspect,pr_ikoninsight,1275324816795430912,ersa,rsasaca,pejuang ga :),8,1
1386755880226463751,2021-04-26 18:55:41 UTC,Alhamdulillah Sedekah Santap Sahur Dari Hamba Allah utk Yatim dan Dhuafa dihari Yg ke 15 bulan Ramadhan Sudah diserahkan keyayasan Darul Berkah Rahman Bagi sahabat yg ingin menyalurkan Sedekahnya bisa melalui Bank BRI 094601051607532 Yayasan Sahabat Gomil Peduli Yatim https://t.co/6vISPxwf0e,beramal_aspect,pr_ikoninsight,1249004237004009474,G҉O҉J҉E҉K ҉M҉I҉L҉iT҉A҉N҉,Gojekmilitan,Hanya Manusia Biasa Yang Sedang Berusaha Meraih keridhoan Allah ta’ala Bank BRI 094601051607532 A/N Yayasan Sahabat Gomil Peduli Yatim,9384,1
1381626993884602369,2021-04-12 15:15:19 UTC,Harap2 bangun nohh sahur.. Biasa sahur kurma+susu je..tahun ni kena latih diri masak awl untuk sahur��,makananramadan_aspect,pr_ikoninsight,1002073775448342529,Hamizah Zaki,ZakiHamizah,Mrs.A♥️,299,1
1389258308058419208,2021-05-03 16:39:26 UTC,THR lebaran from Mihoyo #worldofteyvat https://t.co/f2K84SxHDX,thr_aspect,pr_ikoninsight,563092041,okekalaugitu,mankngoe,#ManchesterUnited,199,1
1391274227265798150,2021-05-09 06:09:59 UTC,"Untuk zakat Fitrah, kalian lebih suka bayarnya",beramal_aspect,pr_ikoninsight,982130453598552064,Jon Ruah Ginting,JonRuahGinting,"Awak ko apo na lah, jan kan urang, langau se silanteh angan",1223,1
1390686742366228481,2021-05-07 15:15:31 UTC,"puasa dah mau abis, kapan kita bukber nya ��",bukber_aspect,pr_ikoninsight,707743044,Valhalla,Yoyongtrye,"my life is a movie, press play ▶️",813,1
1386076059930546178,2021-04-24 21:54:19 UTC,"42. soju + @avvkarina baik banget, friendly dan gak milih temen, asik di ajak bercanda. ayo deketan lagi biar lebih kenal satu sama lain �� https://t.co/jebmTn5yhG",miras_aspect,pr_ikoninsight,1278042747018940418,Gemay bèll kintara 、 ����‍♀,dcamsel,she lives beneath the celestial sphere beside the fresh tree to seek for some heavenly wind that breeze from the topmost summit under the name of ����������.,3843,1
1384990819715715072,2021-04-21 22:01:57 UTC,@501Awani ujian sarian tu...tak menghalalkan untuk langgaq SOP.. malah jika amik full vaksin pun masih x boleh langgaq SOP. titik! salah ngaku salah..jgn dok simpang lima sangat aih....moluat!,vaksin_aspect,pr_ikoninsight,73033712,Ahmad Nordin ����,chedin_bm,"",23,1
1390699026614415362,2021-05-07 16:04:20 UTC,@MamasOjol @bi69urls Tunjangan hari raya..etok2 ramudeng kos2an mu tak dongani sepi,thr_aspect,pr_ikoninsight,1119281751031894017,tinkerbell,yashdaddy_,"",696,1
1389152229278453763,2021-05-03 09:37:55 UTC,"@aeribase siapain duitlah, nabung banyak banyak",savingbehavior_aspect,pr_ikoninsight,1266385779456000000,�� ✴ D-3 | CHEK MY PINNED��,B_sweetBae,#백현 : All the best are meant for you♡ • KINDA IA; SELECTIVE,2616,1
1387525932462874627,2021-04-28 21:55:35 UTC,@bIiccy Moderna,vaksin_aspect,pr_ikoninsight,1243442259598757888,free ipad,freeipa55103882,If you were told you won a free ipad this page is where you can come to collect it.,21,1
1391165097410633730,2021-05-08 22:56:20 UTC,@jek___ Mmmm Tad. Apakah pajak gaji tiap bulan bisa dikategorikan sebagai zakat profesi? Lagi dengerin ceramah di masjid kok aku bingung. ��������������,beramal_aspect,pr_ikoninsight,1256431728,S̶e̶d̶a̶n̶g̶ B̶e̶r̶h̶e̶m̶a̶t̶ !!!!!!,anakkos__,"⚠️⚠️⚠️ JANGAN FOLLOW, AKU ANNOYING ⚠️⚠️⚠️",99,1
1387925274080075776,2021-04-30 00:22:26 UTC,@munconvo bukber aja,bukber_aspect,pr_ikoninsight,1372511882750296067,ً ze,smolvq,⠀⠀⠀⠀⠀ (she/her) . . . ૭ read pinned byf !!,3,1
1386628661168664579,2021-04-26 10:30:09 UTC,@nct_menfess Amer sayang -nyai sooman,miras_aspect,pr_ikoninsight,1252204677648617472,za.,180Jsung,#NCT | fan account dan jualan klo ada | cek pinned��,227,1
1382574308761899008,2021-04-15 05:59:36 UTC,"@tokopedia Selain Kak David, Sambil Ngabuburit Kadang Suka Nonton sama Kontennya Kak Wasa Wirman.. �� https://t.co/QNKIQvHJOD ��13,230",ngabuburit_aspect,pr_ikoninsight,105566195,Linaaa ��,Bukan_Linaa,"�� sayang keluarga, Pengen Bikin Rumah Buat Bapak sama ibu, adek. yang penting Akunnya SEHAT. ��",44,1
1388762611458592773,2021-05-02 07:49:43 UTC,"RT @krysutl: hai, makasih yaa udah beli takjil aku, ini makanan/minumannya, selamat menikmati☺️ https://t.co/41IchATzru",konsumsitakjil_aspect,pr_ikoninsight,2715883092,just qenza wajendra dwn kintara,vouzmvy,�������������� : owning the beauty of 1994 that is truly rare and pure at the same time in her magnificent and enticing existence to bewitch the universe.,2469,1
1389335544488890369,2021-05-03 21:46:21 UTC,bagi bagi THR https://t.co/0jcf0B4RrQ,thr_aspect,pr_ikoninsight,1229736379585708034,Emi,em1fauzi,at least im a little cleverer than i was a moment ago,39,1
1381790840872345601,2021-04-13 02:06:23 UTC,buat bikin kue kering sebelum lebaran hiks wishlist yg blm terkabul :((,makananramadan_aspect,pr_ikoninsight,1119511171076222976,beela �� DAY6 CB!!!,jaaeeewoon,내가 더 행복해지길 바래,479,1
1384541934048317447,2021-04-20 16:18:15 UTC,kastengel dan putri salju adalah kue lebaran kecintaanku,makananramadan_aspect,pr_ikoninsight,746953687935787009,kelinci pink��,jollymoongazer,not so personal acc,88,1
